1137,1220,191,187
1126.5,1208.75,197.75,187
1116,1197.5,204.5,187
1105.5,1186.25,211.25,187
1095,1175,218,187
1089.75,1167,222,193.25
1084.5,1159,226,199.5
1079.25,1151,230,205.75
1074,1143,234,212
1076.5,1136,239.25,216.25
1079,1129,244.5,220.5
1081.5,1122,249.75,224.75
1084,1115,255,229
1094.75,1114.25,257.75,233
1105.5,1113.5,260.5,237
1116.25,1112.75,263.25,241
1127,1112,266,245
1159,1117.5,274.5,246.5
1191,1123,283,248
1223,1128.5,291.5,249.5
1255,1134,300,251
1286,1137.25,304.5,253
1317,1140.5,309,255
1348,1143.75,313.5,257
1379,1147,318,259
1406.25,1151.75,318.5,265.75
1433.5,1156.5,319,272.5
1460.75,1161.25,319.5,279.25
1488,1166,320,286
1501.5,1174.75,321.5,287
1515,1183.5,323,288
1528.5,1192.25,324.5,289
1542,1201,326,290
1555.25,1217,328.75,293
1568.5,1233,331.5,296
1581.75,1249,334.25,299
1595,1265,337,302
1601.5,1277.5,335.75,301.5
1608,1290,334.5,301
1614.5,1302.5,333.25,300.5
1621,1315,332,300
1617.5,1322.25,329,298.25
1614,1329.5,326,296.5
1610.5,1336.75,323,294.75
1607,1344,320,293
1605.25,1350.25,313.75,285.75
1603.5,1356.5,307.5,278.5
1601.75,1362.75,301.25,271.25
1600,1369,295,264
1595.5,1371.75,289.75,257.5
1591,1374.5,284.5,251
1586.5,1377.25,279.25,244.5
1582,1380,274,238
1580,1378.5,268.75,229.75
1578,1377,263.5,221.5
1576,1375.5,258.25,213.25
1574,1374,253,205
1597.5,1391.75,247.25,195.75
1621,1409.5,241.5,186.5
1644.5,1427.25,235.75,177.25
1668,1445,230,168
1683.75,1458.5,223,160.25
1699.5,1472,216,152.5
1715.25,1485.5,209,144.75
1731,1499,202,137
1720.75,1498,195,131
1710.5,1497,188,125
1700.25,1496,181,119
1690,1495,174,113
1668,1489.25,169.25,107.75
1646,1483.5,164.5,102.5
1624,1477.75,159.75,97.25
1602,1472,155,92
1570.75,1469.75,150.75,84.25
1539.5,1467.5,146.5,76.5
1508.25,1465.25,142.25,68.75
1477,1463,138,61
1449.5,1452.5,134.25,54.25
1422,1442,130.5,47.5
1394.5,1431.5,126.75,40.75
1367,1421,123,34
1346,1404.5,120.5,30.25
1325,1388,118,26.5
1304,1371.5,115.5,22.75
1283,1355,113,19
1267.75,1336.75,112,17.25
1252.5,1318.5,111,15.5
1237.25,1300.25,110,13.75
1222,1282,109,12
1212.25,1265.75,109.5,11.25
1202.5,1249.5,110,10.5
1192.75,1233.25,110.5,9.75
1183,1217,111,9
1195.25,1205.5,91.25,11
1207.5,1194,71.5,13
1219.75,1182.5,51.75,15
1232,1171,32,17
1216,1164.5,39.5,21.75
1200,1158,47,26.5
1184,1151.5,54.5,31.25
1168,1145,62,36
1170,1143,71.5,45
1172,1141,81,54
1174,1139,90.5,63
1176,1137,100,72
1170,1137.5,111.25,79.25
1164,1138,122.5,86.5
1158,1138.5,133.75,93.75
1152,1139,145,101
1152.25,1143.5,157.25,107
1152.5,1148,169.5,113
1152.75,1152.5,181.75,119
1153,1157,194,125
1177.75,1173.25,205,136
1202.5,1189.5,216,147
1227.25,1205.75,227,158
1252,1222,238,169
1268,1237,247.25,183.25
1284,1252,256.5,197.5
1300,1267,265.75,211.75
1316,1282,275,226
1340.25,1297.25,286.5,234.25
1364.5,1312.5,298,242.5
1388.75,1327.75,309.5,250.75
1413,1343,321,259
1436.25,1361.5,325,267.5
1459.5,1380,329,276
1482.75,1398.5,333,284.5
1506,1417,337,293
1528,1442,334.25,298.25
1550,1467,331.5,303.5
1572,1492,328.75,308.75
1594,1517,326,314
1605.75,1531,324,310.25
1617.5,1545,322,306.5
1629.25,1559,320,302.75
1641,1573,318,299
1643.25,1582.25,313.25,293
1645.5,1591.5,308.5,287
1647.75,1600.75,303.75,281
1650,1610,299,275
1643.25,1614.75,294.75,270.25
1636.5,1619.5,290.5,265.5
1629.75,1624.25,286.25,260.75
1623,1629,282,256
1619.5,1625.25,276.25,250.5
1616,1621.5,270.5,245
1612.5,1617.75,264.75,239.5
1609,1614,259,234
1602.75,1612.25,251.75,228
1596.5,1610.5,244.5,222
1590.25,1608.75,237.25,216
1584,1607,230,210
1603,1619.75,225.25,205.25
1622,1632.5,220.5,200.5
1641,1645.25,215.75,195.75
1660,1658,211,191
1661,1661.5,206.25,187.75
1662,1665,201.5,184.5
1663,1668.5,196.75,181.25
1664,1672,192,178
1662.5,1666.25,186.5,176.75
1661,1660.5,181,175.5
1659.5,1654.75,175.5,174.25
1658,1649,170,173
1656.5,1638.25,166.5,170.75
1655,1627.5,163,168.5
1653.5,1616.75,159.5,166.25
1652,1606,156,164
1633,1593.5,153.5,162
1614,1581,151,160
1595,1568.5,148.5,158
1576,1556,146,156
1549.5,1538.5,146,153.75
1523,1521,146,151.5
1496.5,1503.5,146,149.25
1470,1486,146,147
1445,1459.5,143.25,145
1420,1433,140.5,143
1395,1406.5,137.75,141
1370,1380,135,139
1351.75,1356.75,134,139.5
1333.5,1333.5,133,140
1315.25,1310.25,132,140.5
1297,1287,131,141
1303,1267.5,129.5,144.5
1309,1248,128,148
1315,1228.5,126.5,151.5
1321,1209,125,155
1280.75,1199,126.5,156.75
1240.5,1189,128,158.5
1200.25,1179,129.5,160.25
1160,1169,131,162
1153.25,1160,134.75,165
1146.5,1151,138.5,168
1139.75,1142,142.25,171
1133,1133,146,174
1127,1128.5,152.5,172.25
1121,1124,159,170.5
1115,1119.5,165.5,168.75
1109,1115,172,167
1112.25,1115.5,175.75,170.75
1115.5,1116,179.5,174.5
1118.75,1116.5,183.25,178.25
1122,1117,187,182
1146.5,1132.5,188,177.75
1171,1148,189,173.5
1195.5,1163.5,190,169.25
1220,1179,191,165
1269,1225.5,191,169.25
1318,1272,191,173.5
1367,1318.5,191,177.75
1416,1365,191,182
1447.75,1412,194.75,180.25
1479.5,1459,198.5,178.5
1511.25,1506,202.25,176.75
1543,1553,206,175
1565.5,1594,212.25,172
1588,1635,218.5,169
1610.5,1676,224.75,166
1633,1717,231,163
1648.25,1730.5,235.5,160
1663.5,1744,240,157
1678.75,1757.5,244.5,154
1694,1771,249,151
1696.75,1780.5,251,148
1699.5,1790,253,145
1702.25,1799.5,255,142
1705,1809,257,139
1711.75,1812,257.75,142.25
1718.5,1815,258.5,145.5
1725.25,1818,259.25,148.75
1732,1821,260,152
1727,1820,261.5,158.5
1722,1819,263,165
1717,1818,264.5,171.5
1712,1817,266,178
1713,1820.25,264,181.5
1714,1823.5,262,185
1715,1826.75,260,188.5
1716,1830,258,192
1708.25,1825.25,252.5,190
1700.5,1820.5,247,188
1692.75,1815.75,241.5,186
1685,1811,236,184
1677.5,1807.75,227,181.5
1670,1804.5,218,179
1662.5,1801.25,209,176.5
1655,1798,200,174
1666,1803,190.75,172.25
1677,1808,181.5,170.5
1688,1813,172.25,168.75
1699,1818,163,167
1708.5,1814.25,163.25,165
1718,1810.5,163.5,163
1727.5,1806.75,163.75,161
1737,1803,164,159
1729.25,1792,169.25,162
1721.5,1781,174.5,165
1713.75,1770,179.75,168
1706,1759,185,171
1700.5,1748.25,190.5,178.75
1695,1737.5,196,186.5
1689.5,1726.75,201.5,194.25
1684,1716,207,202
1673,1702,214,209.75
1662,1688,221,217.5
1651,1674,228,225.25
1640,1660,235,233
1629,1636,242.75,237.75
1618,1612,250.5,242.5
1607,1588,258.25,247.25
1596,1564,266,252
1571.5,1531,274.75,256.25
1547,1498,283.5,260.5
1522.5,1465,292.25,264.75
1498,1432,301,269
1460.5,1403,306.5,275
1423,1374,312,281
1385.5,1345,317.5,287
1348,1316,323,293
1327.75,1299,325,296.25
1307.5,1282,327,299.5
1287.25,1265,329,302.75
1267,1248,331,306
1250,1233,328.75,289.25
1233,1218,326.5,272.5
1216,1203,324.25,255.75
1199,1188,322,239
1187.75,1182,318,242.5
1176.5,1176,314,246
1165.25,1170,310,249.5
1154,1164,306,253
1151,1161,302.5,254.5
1148,1158,299,256
1145,1155,295.5,257.5
1142,1152,292,259
1148,1154.25,292,255.75
1154,1156.5,292,252.5
1160,1158.75,292,249.25
1166,1161,292,246
1183.25,1178.5,293.5,249.25
1200.5,1196,295,252.5
1217.75,1213.5,296.5,255.75
1235,1231,298,259
1284,1278.25,298,261.25
1333,1325.5,298,263.5
1382,1372.75,298,265.75
1431,1420,298,268
1468.5,1461.25,298,270.25
1506,1502.5,298,272.5
1543.5,1543.75,298,274.75
1581,1585,298,277
1613.25,1626.25,299.75,277.25
1645.5,1667.5,301.5,277.5
1677.75,1708.75,303.25,277.75
1710,1750,305,278
1719.5,1763.75,306,275.75
1729,1777.5,307,273.5
1738.5,1791.25,308,271.25
1748,1805,309,269
1754.25,1810.5,311.5,272
1760.5,1816,314,275
1766.75,1821.5,316.5,278
1773,1827,319,281
1775,1828.25,319.25,283
1777,1829.5,319.5,285
1779,1830.75,319.75,287
1781,1832,320,289
1776.25,1830,315.75,286.75
1771.5,1828,311.5,284.5
1766.75,1826,307.25,282.25
1762,1824,303,280
1761.5,1827.75,295.25,273
1761,1831.5,287.5,266
1760.5,1835.25,279.75,259
1760,1839,272,252
1757,1834.25,262.25,244
1754,1829.5,252.5,236
1751,1824.75,242.75,228
1748,1820,233,220
1744,1820.5,222.75,210.75
1740,1821,212.5,201.5
1736,1821.5,202.25,192.25
1732,1822,192,183
1737,1829.75,186.75,176.75
1742,1837.5,181.5,170.5
1747,1845.25,176.25,164.25
1752,1853,171,158
1752,1849.5,168.25,153.75
1752,1846,165.5,149.5
1752,1842.5,162.75,145.25
1752,1839,160,141
1743.25,1829.25,157,138.5
1734.5,1819.5,154,136
1725.75,1809.75,151,133.5
1717,1800,148,131
1699.5,1785.25,146.25,129.5
1682,1770.5,144.5,128
1664.5,1755.75,142.75,126.5
1647,1741,141,125
1641.75,1726.5,138.75,124.5
1636.5,1712,136.5,124
1631.25,1697.5,134.25,123.5
1626,1683,132,123
1626.5,1660.75,128,120.25
1627,1638.5,124,117.5
1627.5,1616.25,120,114.75
1628,1594,116,112
1609.5,1559,113.75,108
1591,1524,111.5,104
1572.5,1489,109.25,100
1554,1454,107,96
1512.75,1425.25,104.5,93.25
1471.5,1396.5,102,90.5
1430.25,1367.75,99.5,87.75
1389,1339,97,85
1355.75,1321.5,93.5,84.75
1322.5,1304,90,84.5
1289.25,1286.5,86.5,84.25
1256,1269,83,84
1248,1255,92.5,90
1240,1241,102,96
1232,1227,111.5,102
1224,1213,121,108
1212.25,1207.25,126.75,114.75
1200.5,1201.5,132.5,121.5
1188.75,1195.75,138.25,128.25
1177,1190,144,135
1173.25,1187.5,151,152.25
1169.5,1185,158,169.5
1165.75,1182.5,165,186.75
1162,1180,172,204
1171,1181.5,179.5,218
1180,1183,187,232
1189,1184.5,194.5,246
1198,1186,202,260
1209.75,1199.5,201.5,259.5
1221.5,1213,201,259
1233.25,1226.5,200.5,258.5
1245,1240,200,258
1304.5,1285.5,195.5,258.25
1364,1331,191,258.5
1423.5,1376.5,186.5,258.75
1483,1422,182,259
1525,1467.25,181.25,249.5
1567,1512.5,180.5,240
1609,1557.75,179.75,230.5
1651,1603,179,221
1682,1643.25,181.5,210
1713,1683.5,184,199
1744,1723.75,186.5,188
1775,1764,189,177
1785,1779.5,194.25,179.25
1795,1795,199.5,181.5
1805,1810.5,204.75,183.75
1815,1826,210,186
1817.75,1827.25,213.25,192.75
1820.5,1828.5,216.5,199.5
1823.25,1829.75,219.75,206.25
1826,1831,223,213
1828.5,1829,222,215.5
1831,1827,221,218
1833.5,1825,220,220.5
1836,1823,219,223
1832.5,1818.5,218.75,221.5
1829,1814,218.5,220
1825.5,1809.5,218.25,218.5
1822,1805,218,217
1820.25,1809,218.5,212.25
1818.5,1813,219,207.5
1816.75,1817,219.5,202.75
1815,1821,220,198
1814,1819,225,194.5
1813,1817,230,191
1812,1815,235,187.5
1811,1813,240,184
1815.25,1813,246.25,181
1819.5,1813,252.5,178
1823.75,1813,258.75,175
1828,1813,265,172
1838.25,1823.5,268.75,171.75
1848.5,1834,272.5,171.5
1858.75,1844.5,276.25,171.25
1869,1855,280,171
1863.75,1855,285.75,174.75
1858.5,1855,291.5,178.5
1853.25,1855,297.25,182.25
1848,1855,303,186
1831.25,1845.75,304.5,192.5
1814.5,1836.5,306,199
1797.75,1827.25,307.5,205.5
1781,1818,309,212
1771.25,1804,312.25,220.5
1761.5,1790,315.5,229
1751.75,1776,318.75,237.5
1742,1762,322,246
1719.75,1746.25,325.75,250.75
1697.5,1730.5,329.5,255.5
1675.25,1714.75,333.25,260.25
1653,1699,337,265
1637.75,1676,337.75,266.25
1622.5,1653,338.5,267.5
1607.25,1630,339.25,268.75
1592,1607,340,270
1569.25,1572.75,337.5,271.75
1546.5,1538.5,335,273.5
1523.75,1504.25,332.5,275.25
1501,1470,330,277
1461.25,1440.5,324.75,277.5
1421.5,1411,319.5,278
1381.75,1381.5,314.25,278.5
1342,1352,309,279
1328.25,1334,298.75,276.75
1314.5,1316,288.5,274.5
1300.75,1298,278.25,272.25
1287,1280,268,270
1265.75,1266,268.75,269.75
1244.5,1252,269.5,269.5
1223.25,1238,270.25,269.25
1202,1224,271,269
1199.5,1216.5,265.25,263.25
1197,1209,259.5,257.5
1194.5,1201.5,253.75,251.75
1192,1194,248,246
1189.75,1192,242,235.5
1187.5,1190,236,225
1185.25,1188,230,214.5
1183,1186,224,204
1185,1186.25,218.5,198.75
1187,1186.5,213,193.5
1189,1186.75,207.5,188.25
1191,1187,202,183
1207.25,1202.75,200.5,181.25
1223.5,1218.5,199,179.5
1239.75,1234.25,197.5,177.75
1256,1250,196,176
1303.75,1295,197.75,169.75
1351.5,1340,199.5,163.5
1399.25,1385,201.25,157.25
1447,1430,203,151
1490,1477.5,206.75,147.75
1533,1525,210.5,144.5
1576,1572.5,214.25,141.25
1619,1620,218,138
1651.5,1659.5,215.25,134.25
1684,1699,212.5,130.5
1716.5,1738.5,209.75,126.75
1749,1778,207,123
1756.5,1792,203.5,124.75
1764,1806,200,126.5
1771.5,1820,196.5,128.25
1779,1834,193,130
1791.25,1841.25,191.75,128
1803.5,1848.5,190.5,126
1815.75,1855.75,189.25,124
1828,1863,188,122
1830,1870.25,186.75,122.75
1832,1877.5,185.5,123.5
1834,1884.75,184.25,124.25
