1137,1220,191,187
1836,1892,183,125
1834.5,1888.75,184.25,128
1833,1885.5,185.5,131
1831.5,1882.25,186.75,134
1830,1879,188,137
1830.75,1879.75,191.75,142.5
1831.5,1880.5,195.5,148
1832.25,1881.25,199.25,153.5
1833,1882,203,159
1830.75,1871.5,205.25,160.25
1828.5,1861,207.5,161.5
1826.25,1850.5,209.75,162.75
1824,1840,212,164
1823.25,1839.5,213.25,161.25
1822.5,1839,214.5,158.5
1821.75,1838.5,215.75,155.75
1821,1838,217,153
1826,1845.25,216.25,151.75
1831,1852.5,215.5,150.5
1836,1859.75,214.75,149.25
1841,1867,214,148
1850.5,1870.25,209.75,146.5
1860,1873.5,205.5,145
1869.5,1876.75,201.25,143.5
1879,1880,197,142
1869.25,1871.25,193.5,140.5
1859.5,1862.5,190,139
1849.75,1853.75,186.5,137.5
1840,1845,183,136
1830.5,1833.5,184,135.25
1821,1822,185,134.5
1811.5,1810.5,186,133.75
1802,1799,187,133
1777.5,1785.25,188.75,132.25
1753,1771.5,190.5,131.5
1728.5,1757.75,192.25,130.75
1704,1744,194,130
1691.25,1722.25,195.5,129.75
1678.5,1700.5,197,129.5
1665.75,1678.75,198.5,129.25
1653,1657,200,129
1617,1629,201.25,130.5
1581,1601,202.5,132
1545,1573,203.75,133.5
1509,1545,205,135
1481.25,1513.5,203.75,136
1453.5,1482,202.5,137
1425.75,1450.5,201.25,138
1398,1419,200,139
1386,1398.75,198.75,139.75
1374,1378.5,197.5,140.5
1362,1358.25,196.25,141.25
1350,1338,195,142
1331.75,1322.75,189,141.5
1313.5,1307.5,183,141
1295.25,1292.25,177,140.5
1277,1277,171,140
1269.75,1270.75,172,143.75
1262.5,1264.5,173,147.5
1255.25,1258.25,174,151.25
1248,1252,175,155
1247.25,1250,177,163.25
1246.5,1248,179,171.5
1245.75,1246,181,179.75
1245,1244,183,188
1244.75,1246.25,185.5,193.5
1244.5,1248.5,188,199
1244.25,1250.75,190.5,204.5
1244,1253,193,210
1258.5,1269,195.25,211.25
1273,1285,197.5,212.5
1287.5,1301,199.75,213.75
1302,1317,202,215
1347.75,1362,202.5,214
1393.5,1407,203,213
1439.25,1452,203.5,212
1485,1497,204,211
1529.5,1544.5,202.25,205.75
1574,1592,200.5,200.5
1618.5,1639.5,198.75,195.25
1663,1687,197,190
1697.75,1726.25,193,189.5
1732.5,1765.5,189,189
1767.25,1804.75,185,188.5
1802,1844,181,188
1824.75,1863,181,187.75
1847.5,1882,181,187.5
1870.25,1901,181,187.25
1893,1920,181,187
1891.5,1920.75,185.75,190.25
1890,1921.5,190.5,193.5
1888.5,1922.25,195.25,196.75
1887,1923,200,200
1888.25,1913.5,195.75,197.5
1889.5,1904,191.5,195
1890.75,1894.5,187.25,192.5
1892,1885,183,190
1883.5,1878.25,177.5,184.75
1875,1871.5,172,179.5
1866.5,1864.75,166.5,174.25
1858,1858,161,169
1856,1859.75,160.5,165.5
1854,1861.5,160,162
1852,1863.25,159.5,158.5
1850,1865,159,155
1847.5,1860.5,157.75,151.75
1845,1856,156.5,148.5
1842.5,1851.5,155.25,145.25
1840,1847,154,142
1829.75,1844.5,154,137.25
1819.5,1842,154,132.5
1809.25,1839.5,154,127.75
1799,1837,154,123
1808,1843.5,153.75,124.25
1817,1850,153.5,125.5
1826,1856.5,153.25,126.75
1835,1863,153,128
1841.5,1869,154.5,130.25
1848,1875,156,132.5
1854.5,1881,157.5,134.75
1861,1887,159,137
1850.5,1877.25,159.5,138.5
1840,1867.5,160,140
1829.5,1857.75,160.5,141.5
1819,1848,161,143
1805.75,1835,163.5,144.5
1792.5,1822,166,146
1779.25,1809,168.5,147.5
1766,1796,171,149
1755.75,1778.5,172.5,151
1745.5,1761,174,153
1735.25,1743.5,175.5,155
1725,1726,177,157
1708,1706.25,176.75,158
1691,1686.5,176.5,159
1674,1666.75,176.25,160
1657,1647,176,161
1624.5,1619.25,175.75,162.25
1592,1591.5,175.5,163.5
1559.5,1563.75,175.25,164.75
1527,1536,175,166
1503.5,1503.75,174,165.75
1480,1471.5,173,165.5
1456.5,1439.25,172,165.25
1433,1407,171,165
1408.5,1386.25,170,162.75
1384,1365.5,169,160.5
1359.5,1344.75,168,158.25
1335,1324,167,156
1319.25,1311.5,167.75,162.75
1303.5,1299,168.5,169.5
1287.75,1286.5,169.25,176.25
1272,1274,170,183
1266,1266,169.25,182.25
1260,1258,168.5,181.5
1254,1250,167.75,180.75
1248,1242,167,180
1241.25,1237.5,166.25,178.5
1234.5,1233,165.5,177
1227.75,1228.5,164.75,175.5
1221,1224,164,174
1218.25,1224,164.25,173.75
1215.5,1224,164.5,173.5
1212.75,1224,164.75,173.25
1210,1224,165,173
1214.5,1229.25,166.5,177.75
1219,1234.5,168,182.5
1223.5,1239.75,169.5,187.25
1228,1245,171,192
1250.5,1262.75,172.25,193
1273,1280.5,173.5,194
1295.5,1298.25,174.75,195
1318,1316,176,196
1341.75,1337.25,175.75,195
1365.5,1358.5,175.5,194
1389.25,1379.75,175.25,193
1413,1401,175,192
1438.5,1429.5,175,188.5
1464,1458,175,185
1489.5,1486.5,175,181.5
1515,1515,175,178
1533,1543.75,177.75,182.75
1551,1572.5,180.5,187.5
1569,1601.25,183.25,192.25
1587,1630,186,197
1601.5,1649.5,189.25,203.25
1616,1669,192.5,209.5
1630.5,1688.5,195.75,215.75
1645,1708,199,222
1648,1712.25,200,225.5
1651,1716.5,201,229
1654,1720.75,202,232.5
1657,1725,203,236
1658.25,1719.5,203.25,238
1659.5,1714,203.5,240
1660.75,1708.5,203.75,242
1662,1703,204,244
1661,1699.75,202,242.25
1660,1696.5,200,240.5
1659,1693.25,198,238.75
1658,1690,196,237
1651.5,1682.25,194.5,229.75
1645,1674.5,193,222.5
1638.5,1666.75,191.5,215.25
1632,1659,190,208
1641,1657,186.25,200
1650,1655,182.5,192
1659,1653,178.75,184
1668,1651,175,176
1680.25,1666.5,174.25,174.75
1692.5,1682,173.5,173.5
1704.75,1697.5,172.75,172.25
1717,1713,172,171
1726.5,1723.75,171.5,172.75
1736,1734.5,171,174.5
1745.5,1745.25,170.5,176.25
1755,1756,170,178
1746.75,1748,171.5,178.25
1738.5,1740,173,178.5
1730.25,1732,174.5,178.75
1722,1724,176,179
1705,1712.25,179.5,179.75
1688,1700.5,183,180.5
1671,1688.75,186.5,181.25
1654,1677,190,182
1647,1663.75,194,182
1640,1650.5,198,182
1633,1637.25,202,182
1626,1624,206,182
1602.25,1606,206.75,182.25
1578.5,1588,207.5,182.5
1554.75,1570,208.25,182.75
1531,1552,209,183
1514.25,1525,210.25,184.5
1497.5,1498,211.5,186
1480.75,1471,212.75,187.5
1464,1444,214,189
1441,1420,214.75,188.5
1418,1396,215.5,188
1395,1372,216.25,187.5
1372,1348,217,187
1354.25,1328.5,213,181.75
1336.5,1309,209,176.5
1318.75,1289.5,205,171.25
1301,1270,201,166
1286,1259.5,194.5,166.5
1271,1249,188,167
1256,1238.5,181.5,167.5
1241,1228,175,168
1229.75,1221.5,172,163.5
1218.5,1215,169,159
1207.25,1208.5,166,154.5
1196,1202,163,150
1194.25,1196.75,162,147.25
1192.5,1191.5,161,144.5
1190.75,1186.25,160,141.75
1189,1181,159,139
1190.75,1179.75,157.75,137
1192.5,1178.5,156.5,135
1194.25,1177.25,155.25,133
1196,1176,154,131
1200.5,1183,149.25,124.25
1205,1190,144.5,117.5
1209.5,1197,139.75,110.75
1214,1204,135,104
1232.5,1219.5,131,99.5
1251,1235,127,95
1269.5,1250.5,123,90.5
1288,1266,119,86
1307,1283,116.75,85
1326,1300,114.5,84
1345,1317,112.25,83
1364,1334,110,82
1386.25,1354,107.5,80.5
1408.5,1374,105,79
1430.75,1394,102.5,77.5
1453,1414,100,76
1471.25,1438.25,98,79.5
1489.5,1462.5,96,83
1507.75,1486.75,94,86.5
1526,1511,92,90
1548.5,1537.5,90.25,97
1571,1564,88.5,104
1593.5,1590.5,86.75,111
1616,1617,85,118
1622.25,1625.5,82,115.25
1628.5,1634,79,112.5
1634.75,1642.5,76,109.75
1641,1651,73,107
1646.25,1651.5,69.25,102.75
1651.5,1652,65.5,98.5
1656.75,1652.5,61.75,94.25
1662,1653,58,90
1661,1649.25,55.5,88.25
1660,1645.5,53,86.5
1659,1641.75,50.5,84.75
1658,1638,48,83
1659,1629.25,45.5,78
1660,1620.5,43,73
1661,1611.75,40.5,68
1662,1603,38,63
1666.75,1600.25,36,57.25
1671.5,1597.5,34,51.5
1676.25,1594.75,32,45.75
1681,1592,30,40
1686.25,1607.75,30,39
1691.5,1623.5,30,38
1696.75,1639.25,30,37
1702,1655,30,36
1718,1672.5,31.25,38.75
1734,1690,32.5,41.5
1750,1707.5,33.75,44.25
1766,1725,35,47
1757.5,1726.5,36.75,48.5
1749,1728,38.5,50
1740.5,1729.5,40.25,51.5
1732,1731,42,53
1730,1725.75,44.25,52.75
1728,1720.5,46.5,52.5
1726,1715.25,48.75,52.25
1724,1710,51,52
1706,1699.75,51.75,50.25
1688,1689.5,52.5,48.5
1670,1679.25,53.25,46.75
1652,1669,54,45
1627.25,1648.75,53.5,43
1602.5,1628.5,53,41
1577.75,1608.25,52.5,39
1553,1588,52,37
1530,1559,52,35.75
1507,1530,52,34.5
1484,1501,52,33.25
1461,1472,52,32
1438.25,1445.5,51.5,31.5
1415.5,1419,51,31
1392.75,1392.5,50.5,30.5
1370,1366,50,30
1358,1346.5,48.5,28.75
1346,1327,47,27.5
1334,1307.5,45.5,26.25
1322,1288,44,25
1298,1275,39,26.75
1274,1262,34,28.5
1250,1249,29,30.25
1226,1236,24,32
1223,1228.25,22.75,31
1220,1220.5,21.5,30
1217,1212.75,20.25,29
1214,1205,19,28
1205.75,1204.75,17.5,26.75
1197.5,1204.5,16,25.5
1189.25,1204.25,14.5,24.25
1181,1204,13,23
1184.75,1209.5,12.5,20.5
1188.5,1215,12,18
1192.25,1220.5,11.5,15.5
1196,1226,11,13
1211.25,1245.75,11.25,12.25
1226.5,1265.5,11.5,11.5
1241.75,1285.25,11.75,10.75
1257,1305,12,10
1312.75,1365.25,12.5,9.75
1368.5,1425.5,13,9.5
1424.25,1485.75,13.5,9.25
1480,1546,14,9
1527.5,1599.25,14,8
1575,1652.5,14,7
1622.5,1705.75,14,6
1670,1759,14,5
1702.75,1798.5,14.25,5
1735.5,1838,14.5,5
1768.25,1877.5,14.75,5
1801,1917,15,5
1823,1932.75,16.25,8.75
1845,1948.5,17.5,12.5
1867,1964.25,18.75,16.25
1889,1980,20,20
1895.5,1981.75,21.5,27
1902,1983.5,23,34
1908.5,1985.25,24.5,41
1915,1987,26,48
1911.25,1980,28,54.25
1907.5,1973,30,60.5
1903.75,1966,32,66.75
1900,1959,34,73
1899.25,1949,34.5,71.5
1898.5,1939,35,70
1897.75,1929,35.5,68.5
1897,1919,36,67
1895.25,1916,35.25,62.5
1893.5,1913,34.5,58
1891.75,1910,33.75,53.5
1890,1907,33,49
1886.5,1897,32.25,46.25
1883,1887,31.5,43.5
1879.5,1877,30.75,40.75
1876,1867,30,38
1871.75,1864.75,30.25,35.75
1867.5,1862.5,30.5,33.5
1863.25,1860.25,30.75,31.25
1859,1858,31,29
1870.5,1868.25,32.25,29
1882,1878.5,33.5,29
1893.5,1888.75,34.75,29
1905,1899,36,29
1907,1907.5,40,30.25
1909,1916,44,31.5
1911,1924.5,48,32.75
1913,1933,52,34
1906.5,1922.25,53,34.5
1900,1911.5,54,35
1893.5,1900.75,55,35.5
1887,1890,56,36
1878.75,1875.5,57,36.5
1870.5,1861,58,37
1862.25,1846.5,59,37.5
1854,1832,60,38
1841.5,1815,60.5,37
1829,1798,61,36
1816.5,1781,61.5,35
1804,1764,62,34
1780.75,1743.5,61.75,33.75
1757.5,1723,61.5,33.5
1734.25,1702.5,61.25,33.25
1711,1682,61,33
1689,1647.5,61.5,32.5
1667,1613,62,32
1645,1578.5,62.5,31.5
1623,1544,63,31
1586.75,1509.5,62.5,28.75
1550.5,1475,62,26.5
1514.25,1440.5,61.5,24.25
1478,1406,61,22
1447.75,1387.75,60.75,21.5
1417.5,1369.5,60.5,21
1387.25,1351.25,60.25,20.5
1357,1333,60,20
1338.75,1322.25,52,20.75
1320.5,1311.5,44,21.5
1302.25,1300.75,36,22.25
1284,1290,28,23
1276.75,1283,27.75,24
1269.5,1276,27.5,25
1262.25,1269,27.25,26
1255,1262,27,27
1250.75,1260.25,27,27
1246.5,1258.5,27,27
1242.25,1256.75,27,27
1238,1255,27,27
1240.5,1258.75,27.25,24.25
1243,1262.5,27.5,21.5
1245.5,1266.25,27.75,18.75
1248,1270,28,16
1268.75,1289.25,28.25,15.5
1289.5,1308.5,28.5,15
1310.25,1327.75,28.75,14.5
1331,1347,29,14
1393,1406.25,28,15.5
1455,1465.5,27,17
1517,1524.75,26,18.5
1579,1584,25,20
1633.5,1639,24,21.75
1688,1694,23,23.5
1742.5,1749,22,25.25
1797,1804,21,27
1836.25,1860.75,20.5,26.75
1875.5,1917.5,20,26.5
1914.75,1974.25,19.5,26.25
1954,2031,19,26
1963.75,2049.25,20.75,45
1973.5,2067.5,22.5,64
1983.25,2085.75,24.25,83
1993,2104,26,102
1991.5,2101.5,30,111.25
1990,2099,34,120.5
1988.5,2096.5,38,129.75
1987,2094,42,139
1978.25,2085,43.75,142.5
1969.5,2076,45.5,146
1960.75,2067,47.25,149.5
1952,2058,49,153
1947.25,2051.25,50.25,156.5
1942.5,2044.5,51.5,160
1937.75,2037.75,52.75,163.5
1933,2031,54,167
1936.75,2039,53.5,169.25
1940.5,2047,53,171.5
1944.25,2055,52.5,173.75
1948,2063,52,176
1943.5,2053.75,48.5,180.75
1939,2044.5,45,185.5
1934.5,2035.25,41.5,190.25
1930,2026,38,195
1929.25,1994.25,33.5,187.5
1928.5,1962.5,29,180
1927.75,1930.75,24.5,172.5
1927,1899,20,165
1936.75,1910.5,17.5,125.75
1946.5,1922,15,86.5
1956.25,1933.5,12.5,47.25
1966,1945,10,8
1972,1957,10.25,6.75
1978,1969,10.5,5.5
1984,1981,10.75,4.25
1990,1993,11,3
1981.5,1987.25,10.75,3
1973,1981.5,10.5,3
1964.5,1975.75,10.25,3
1956,1970,10,3
1945.25,1958.25,10.75,3.5
1934.5,1946.5,11.5,4
1923.75,1934.75,12.25,4.5
1913,1923,13,5
1899.5,1909.75,13.5,5.25
1886,1896.5,14,5.5
1872.5,1883.25,14.5,5.75
1859,1870,15,6
1839.25,1848.75,15.75,6.5
1819.5,1827.5,16.5,7
1799.75,1806.25,17.25,7.5
1780,1785,18,8
1756.5,1751,19.5,8.75
1733,1717,21,9.5
1709.5,1683,22.5,10.25
1686,1649,24,11
1649.5,1617.75,25.25,11.75
1613,1586.5,26.5,12.5
1576.5,1555.25,27.75,13.25
1540,1524,29,14
1516.75,1505,29.25,14.5
1493.5,1486,29.5,15
1470.25,1467,29.75,15.5
1447,1448,30,16
1427,1438.75,30.25,20
1407,1429.5,30.5,24
1387,1420.25,30.75,28
