5102,4802,2643,2199
5013,4743,2638,2183
4924,4684,2633,2167
4835,4625,2628,2151
4746,4566,2623,2135
4675,4522.5,2617,2116.75
4604,4479,2611,2098.5
4533,4435.5,2605,2080.25
4462,4392,2599,2062
4377,4318.25,2596,2084.75
4292,4244.5,2593,2107.5
4207,4170.75,2590,2130.25
4122,4097,2587,2153
4058.5,4038.5,2591.75,2186.75
3995,3980,2596.5,2220.5
3931.5,3921.5,2601.25,2254.25
3868,3863,2606,2288
3837,3828.5,2610,2300.75
3806,3794,2614,2313.5
3775,3759.5,2618,2326.25
3744,3725,2622,2339
3735.5,3710.25,2624,2348.75
3727,3695.5,2626,2358.5
3718.5,3680.75,2628,2368.25
3710,3666,2630,2378
3712.25,3668,2639.25,2404
3714.5,3670,2648.5,2430
3716.75,3672,2657.75,2456
3719,3674,2667,2482
3713.75,3662.75,2703.5,2555.75
3708.5,3651.5,2740,2629.5
3703.25,3640.25,2776.5,2703.25
3698,3629,2813,2777
3742.75,3626,2853.25,2835.5
3787.5,3623,2893.5,2894
3832.25,3620,2933.75,2952.5
3877,3617,2974,3011
3995.75,3691.5,2972,3014.5
4114.5,3766,2970,3018
4233.25,3840.5,2968,3021.5
4352,3915,2966,3025
4445,4008,2924,3019
4538,4101,2882,3013
4631,4194,2840,3007
4724,4287,2798,3001
4836.5,4378.5,2739.5,3007
4949,4470,2681,3013
5061.5,4561.5,2622.5,3019
5174,4653,2564,3025
5251.5,4710,2541.5,2990
5329,4767,2519,2955
5406.5,4824,2496.5,2920
5484,4881,2474,2885
5417.25,4823.5,2453.25,2825.75
5350.5,4766,2432.5,2766.5
5283.75,4708.5,2411.75,2707.25
5217,4651,2391,2648
5090.25,4591.25,2363.5,2580
4963.5,4531.5,2336,2512
4836.75,4471.75,2308.5,2444
4710,4412,2281,2376
4687.25,4390,2241.25,2341.75
4664.5,4368,2201.5,2307.5
4641.75,4346,2161.75,2273.25
4619,4324,2122,2239
4654.25,4340.25,2124.75,2285
4689.5,4356.5,2127.5,2331
4724.75,4372.75,2130.25,2377
4760,4389,2133,2423
4897.25,4508.25,2163.5,2475
5034.5,4627.5,2194,2527
5171.75,4746.75,2224.5,2579
5309,4866,2255,2631
5416.25,4981,2257.75,2612.25
5523.5,5096,2260.5,2593.5
5630.75,5211,2263.25,2574.75
5738,5326,2266,2556
5769.5,5364.75,2257,2533.5
5801,5403.5,2248,2511
5832.5,5442.25,2239,2488.5
5864,5481,2230,2466
5861,5487,2213.5,2436
5858,5493,2197,2406
5855,5499,2180.5,2376
5852,5505,2164,2346
5815.25,5450,2138.25,2312
5778.5,5395,2112.5,2278
5741.75,5340,2086.75,2244
5705,5285,2061,2210
5659.75,5216,2209.75,2232.25
5614.5,5147,2358.5,2254.5
5569.25,5078,2507.25,2276.75
5524,5009,2656,2299
5527.25,4920.5,2501.5,2252.75
5530.5,4832,2347,2206.5
5533.75,4743.5,2192.5,2160.25
5537,4655,2038,2114
5257.75,4562.25,1996,2045
4978.5,4469.5,1954,1976
4699.25,4376.75,1912,1907
4420,4284,1870,1838
4357,4208.25,1823.25,1775.5
4294,4132.5,1776.5,1713
4231,4056.75,1729.75,1650.5
4168,3981,1683,1588
4101.25,3926,1631.75,1547.25
4034.5,3871,1580.5,1506.5
3967.75,3816,1529.25,1465.75
3901,3761,1478,1425
3886.75,3733.5,1423,1384.5
3872.5,3706,1368,1344
3858.25,3678.5,1313,1303.5
3844,3651,1258,1263
3839.25,3639,1205.25,1205.5
3834.5,3627,1152.5,1148
3829.75,3615,1099.75,1090.5
3825,3603,1047,1033
3826.25,3608.25,1001.5,947.75
3827.5,3613.5,956,862.5
3828.75,3618.75,910.5,777.25
3830,3624,865,692
3841.25,3651.5,827.25,650
3852.5,3679,789.5,608
3863.75,3706.5,751.75,566
3875,3734,714,524
3885.75,3752.5,690.5,495.5
3896.5,3771,667,467
3907.25,3789.5,643.5,438.5
3918,3808,620,410
3941,3850.5,646.5,427.25
3964,3893,673,444.5
3987,3935.5,699.5,461.75
4010,3978,726,479
4068,4080.25,779.75,543.25
4126,4182.5,833.5,607.5
4184,4284.75,887.25,671.75
4242,4387,941,736
4350.25,4486.75,974,789.25
4458.5,4586.5,1007,842.5
4566.75,4686.25,1040,895.75
4675,4786,1073,949
4782.5,4859.75,1089,944.25
4890,4933.5,1105,939.5
4997.5,5007.25,1121,934.75
5105,5081,1137,930
5164.25,5154.25,1135.25,937.5
5223.5,5227.5,1133.5,945
5282.75,5300.75,1131.75,952.5
5342,5374,1130,960
5317.25,5344,1116.5,948
5292.5,5314,1103,936
5267.75,5284,1089.5,924
5243,5254,1076,912
5160.75,5196.5,1040.75,877.5
5078.5,5139,1005.5,843
4996.25,5081.5,970.25,808.5
4914,5024,935,774
4877.25,4991.5,867,712
4840.5,4959,799,650
4803.75,4926.5,731,588
4767,4894,663,526
4782.25,4896.25,576.75,451.25
4797.5,4898.5,490.5,376.5
4812.75,4900.75,404.25,301.75
4828,4903,318,227
4983.5,5025.75,288.25,205.75
5139,5148.5,258.5,184.5
5294.5,5271.25,228.75,163.25
5450,5394,199,142
5591.5,5534.5,202.5,141.75
5733,5675,206,141.5
5874.5,5815.5,209.5,141.25
6016,5956,213,141
6062.5,6007.5,213.25,146.5
6109,6059,213.5,152
6155.5,6110.5,213.75,157.5
6202,6162,214,163
6204.5,6135.75,214.5,164.75
6207,6109.5,215,166.5
6209.5,6083.25,215.5,168.25
6212,6057,216,170
6177.75,5973,219,174.5
6143.5,5889,222,179
6109.25,5805,225,183.5
6075,5721,228,188
6032,5619.5,234,195.75
5989,5518,240,203.5
5946,5416.5,246,211.25
5903,5315,252,219
5561.5,5234.75,255.25,223.25
5220,5154.5,258.5,227.5
4878.5,5074.25,261.75,231.75
4537,4994,265,236
4409,4897.75,275.75,245.75
4281,4801.5,286.5,255.5
4153,4705.25,297.25,265.25
4025,4609,308,275
3926.25,4519.5,320.75,294
3827.5,4430,333.5,313
3728.75,4340.5,346.25,332
3630,4251,359,351
3578.75,4207.5,375.25,366.75
3527.5,4164,391.5,382.5
3476.25,4120.5,407.75,398.25
3425,4077,424,414
3407,4051.5,441.75,451.5
3389,4026,459.5,489
3371,4000.5,477.25,526.5
3353,3975,495,564
3351.5,3971.5,513.5,606.75
3350,3968,532,649.5
3348.5,3964.5,550.5,692.25
3347,3961,569,735
3379.25,3989.5,590,759.5
3411.5,4018,611,784
3443.75,4046.5,632,808.5
3476,4075,653,833
3582.75,4175.5,676.75,847.5
3689.5,4276,700.5,862
3796.25,4376.5,724.25,876.5
3903,4477,748,891
4110,4612.5,774,930.5
4317,4748,800,970
4524,4883.5,826,1009.5
4731,5019,852,1049
4959.5,5194.25,915.25,1125.75
5188,5369.5,978.5,1202.5
5416.5,5544.75,1041.75,1279.25
5645,5720,1105,1356
5778.25,5848.75,1187,1422.75
5911.5,5977.5,1269,1489.5
6044.75,6106.25,1351,1556.25
6178,6235,1433,1623
6225.25,6281.75,1489,1685.25
6272.5,6328.5,1545,1747.5
6319.75,6375.25,1601,1809.75
6367,6422,1657,1872
6370.75,6462.5,1688.75,1909
6374.5,6503,1720.5,1946
6378.25,6543.5,1752.25,1983
6382,6584,1784,2020
6287,6588.5,1818.75,2051.75
6192,6593,1853.5,2083.5
6097,6597.5,1888.25,2115.25
6002,6602,1923,2147
6014.5,6588,1967.25,2157
6027,6574,2011.5,2167
6039.5,6560,2055.75,2177
6052,6546,2100,2187
6099.5,6580.5,2127.75,2186.75
6147,6615,2155.5,2186.5
6194.5,6649.5,2183.25,2186.25
6242,6684,2211,2186
6235,6677,2198,2173.75
6228,6670,2185,2161.5
6221,6663,2172,2149.25
6214,6656,2159,2137
6219.75,6670.75,2127.5,2113
6225.5,6685.5,2096,2089
6231.25,6700.25,2064.5,2065
6237,6715,2033,2041
6308.75,6801,2072.25,2094.75
6380.5,6887,2111.5,2148.5
6452.25,6973,2150.75,2202.25
6524,7059,2190,2256
6599.75,7139.75,2260.25,2304
6675.5,7220.5,2330.5,2352
6751.25,7301.25,2400.75,2400
6827,7382,2471,2448
6824.25,7403.75,2522,2502
6821.5,7425.5,2573,2556
6818.75,7447.25,2624,2610
6816,7469,2675,2664
6769.75,7417.25,2722.5,2700.25
6723.5,7365.5,2770,2736.5
6677.25,7313.75,2817.5,2772.75
6631,7262,2865,2809
6571,7146,2912.25,2851.25
6511,7030,2959.5,2893.5
6451,6914,3006.75,2935.75
6391,6798,3054,2978
6326.5,6654.5,3097,3020.75
6262,6511,3140,3063.5
6197.5,6367.5,3183,3106.25
6133,6224,3226,3149
5884.75,6082,3248.25,3071.5
5636.5,5940,3270.5,2994
5388.25,5798,3292.75,2916.5
5140,5656,3315,2839
5181.25,5543,3357.75,2912.75
5222.5,5430,3400.5,2986.5
5263.75,5317,3443.25,3060.25
5305,5204,3486,3134
5219.25,5119,3519.75,3236
5133.5,5034,3553.5,3338
5047.75,4949,3587.25,3440
4962,4864,3621,3542
4904.75,4813.75,3653.5,3602.5
4847.5,4763.5,3686,3663
4790.25,4713.25,3718.5,3723.5
4733,4663,3751,3784
4707,4631.25,3782,3797.5
4681,4599.5,3813,3811
4655,4567.75,3844,3824.5
4629,4536,3875,3838
4621,4530.5,3899.75,3844.25
4613,4525,3924.5,3850.5
4605,4519.5,3949.25,3856.75
4597,4514,3974,3863
4617.75,4530.25,3990.25,3868.5
4638.5,4546.5,4006.5,3874
4659.25,4562.75,4022.75,3879.5
4680,4579,4039,3885
4770.25,4669.75,4043.75,3886
4860.5,4760.5,4048.5,3887
4950.75,4851.25,4053.25,3888
5041,4942,4058,3889
5198.5,5077.75,4049.75,3944
5356,5213.5,4041.5,3999
5513.5,5349.25,4033.25,4054
5671,5485,4025,4109
5845,5671,4030,4160.5
6019,5857,4035,4212
6193,6043,4040,4263.5
6367,6229,4045,4315
6472.75,6363.75,4072.25,4240
6578.5,6498.5,4099.5,4165
6684.25,6633.25,4126.75,4090
6790,6768,4154,4015
6825.5,6835.25,4145.25,3865.75
6861,6902.5,4136.5,3716.5
6896.5,6969.75,4127.75,3567.25
6932,7037,4119,3418
6952.5,7078.5,4122.25,3580.5
6973,7120,4125.5,3743
6993.5,7161.5,4128.75,3905.5
7014,7203,4132,4068
6989.75,7182.75,4171.5,4136.5
6965.5,7162.5,4211,4205
6941.25,7142.25,4250.5,4273.5
6917,7122,4290,4342
6895.75,7084.25,4358,4359
6874.5,7046.5,4426,4376
6853.25,7008.75,4494,4393
6832,6971,4562,4410
6864.5,6982,4592.5,4452
6897,6993,4623,4494
6929.5,7004,4653.5,4536
6962,7015,4684,4578
6960.5,6995.5,4650.5,4510.75
6959,6976,4617,4443.5
6957.5,6956.5,4583.5,4376.25
6956,6937,4550,4309
6955,6948.5,4456.75,4211.25
6954,6960,4363.5,4113.5
6953,6971.5,4270.25,4015.75
6952,6983,4177,3918
7003.5,7061.5,4105.25,3899.25
7055,7140,4033.5,3880.5
7106.5,7218.5,3961.75,3861.75
7158,7297,3890,3843
7255.75,7386,3844,3757.5
7353.5,7475,3798,3672
7451.25,7564,3752,3586.5
7549,7653,3706,3501
7580,7672.5,3629.25,3546.75
7611,7692,3552.5,3592.5
7642,7711.5,3475.75,3638.25
7673,7731,3399,3684
7630,7673,3322.75,3591.75
7587,7615,3246.5,3499.5
7544,7557,3170.25,3407.25
7501,7499,3094,3315
7406.75,7389.75,3040.75,3256.5
7312.5,7280.5,2987.5,3198
7218.25,7171.25,2934.25,3139.5
7124,7062,2881,3081
7038.75,6920.75,2844.25,3035.75
6953.5,6779.5,2807.5,2990.5
6868.25,6638.25,2770.75,2945.25
6783,6497,2734,2900
6586,6346.25,2725,2860.25
6389,6195.5,2716,2820.5
6192,6044.75,2707,2780.75
5995,5894,2698,2741
5844,5768.25,2662,2710.75
5693,5642.5,2626,2680.5
5542,5516.75,2590,2650.25
5391,5391,2554,2620
5304,5298.5,2523.25,2597
5217,5206,2492.5,2574
5130,5113.5,2461.75,2551
5043,5021,2431,2528
4984.75,4962.5,2393.5,2464.75
4926.5,4904,2356,2401.5
4868.25,4845.5,2318.5,2338.25
4810,4787,2281,2275
4783.75,4754.75,2248.25,2285.25
4757.5,4722.5,2215.5,2295.5
4731.25,4690.25,2182.75,2305.75
4705,4658,2150,2316
4696.75,4646.5,2118.5,2305.5
4688.5,4635,2087,2295
4680.25,4623.5,2055.5,2284.5
4672,4612,2024,2274
4693.25,4622.75,1997.25,2197
4714.5,4633.5,1970.5,2120
4735.75,4644.25,1943.75,2043
4757,4655,1917,1966
4848.5,4748.5,1901.25,1901.5
4940,4842,1885.5,1837
5031.5,4935.5,1869.75,1772.5
5123,5029,1854,1708
5283,5163.5,1845.25,1744.25
5443,5298,1836.5,1780.5
5603,5432.5,1827.75,1816.75
5763,5567,1819,1853
5939.75,5777.75,1849.5,1923.25
6116.5,5988.5,1880,1993.5
6293.25,6199.25,1910.5,2063.75
6470,6410,1941,2134
6577.5,6533.25,2015.25,2238
6685,6656.5,2089.5,2342
6792.5,6779.75,2163.75,2446
6900,6903,2238,2550
6936.25,6946,2355.5,2704.25
6972.5,6989,2473,2858.5
7008.75,7032,2590.5,3012.75
7045,7075,2708,3167
7066,7131.25,2852.25,3275.5
7087,7187.5,2996.5,3384
7108,7243.75,3140.75,3492.5
7129,7300,3285,3601
7104,7309.25,3385.75,3707.5
7079,7318.5,3486.5,3814
7054,7327.75,3587.25,3920.5
7029,7337,3688,4027
7007.5,7331,3739.25,4070.75
6986,7325,3790.5,4114.5
6964.5,7319,3841.75,4158.25
6943,7313,3893,4202
6976.25,7346.5,3904,4217.5
7009.5,7380,3915,4233
7042.75,7413.5,3926,4248.5
7076,7447,3937,4264
7074.25,7429.25,3922,4241.75
7072.5,7411.5,3907,4219.5
7070.75,7393.75,3892,4197.25
7069,7376,3877,4175
7068,7381.25,3838.5,4133.75
7067,7386.5,3800,4092.5
7066,7391.75,3761.5,4051.25
7065,7397,3723,4010
7117.5,7456,3699.25,3986.5
7170,7515,3675.5,3963
7222.5,7574,3651.75,3939.5
7275,7633,3628,3916
7374.25,7711.25,3617.5,3861.5
7473.5,7789.5,3607,3807
7572.75,7867.75,3596.5,3752.5
7672,7946,3586,3698
7703.5,7963.5,3537.5,3753
7735,7981,3489,3808
7766.5,7998.5,3440.5,3863
7798,8016,3392,3918
7754.25,7946.75,3324,3817
7710.5,7877.5,3256,3716
7666.75,7808.25,3188,3615
7623,7739,3120,3514
7527,7622.25,3052.75,3410
7431,7505.5,2985.5,3306
7335,7388.75,2918.25,3202
7239,7272,2851,3098
7152.5,7158.5,2782,2996
7066,7045,2713,2894
6979.5,6931.5,2644,2792
6893,6818,2575,2690
6662.25,6660,2508,2597.5
6431.5,6502,2441,2505
6200.75,6344,2374,2412.5
5970,6186,2307,2320
5814.75,6047.5,2252.5,2283.75
5659.5,5909,2198,2247.5
5504.25,5770.5,2143.5,2211.25
5349,5632,2089,2175
5260.5,5528.5,2055.75,2138.75
5172,5425,2022.5,2102.5
5083.5,5321.5,1989.25,2066.25
4995,5218,1956,2030
4942.75,5161,1923.5,1954.75
4890.5,5104,1891,1879.5
4838.25,5047,1858.5,1804.25
4786,4990,1826,1729
4762.75,4956.5,1792.5,1690
4739.5,4923,1759,1651
4716.25,4889.5,1725.5,1612
4693,4856,1692,1573
4696.25,4848.5,1652.25,1529.25
4699.5,4841,1612.5,1485.5
4702.75,4833.5,1572.75,1441.75
4706,4826,1533,1398
4713.5,4845.25,1488.25,1337.25
4721,4864.5,1443.5,1276.5
4728.5,4883.75,1398.75,1215.75
4736,4903,1354,1155
4807.75,4983,1312.75,1107.25
4879.5,5063,1271.5,1059.5
4951.25,5143,1230.25,1011.75
5023,5223,1189,964
5187.25,5360.75,1156.75,1009.5
5351.5,5498.5,1124.5,1055
5515.75,5636.25,1092.25,1100.5
5680,5774,1060,1146
5878,5963.5,1055.5,1181.25
6076,6153,1051,1216.5
6274,6342.5,1046.5,1251.75
6472,6532,1042,1287
6578.75,6668.75,1052,1294.25
6685.5,6805.5,1062,1301.5
6792.25,6942.25,1072,1308.75
6899,7079,1082,1316
6956.25,7118.25,1098.75,1317.75
7013.5,7157.5,1115.5,1319.5
7070.75,7196.75,1132.25,1321.25
7128,7236,1149,1323
7164,7268,1175,1326.75
7200,7300,1201,1330.5
7236,7332,1227,1334.25
7272,7364,1253,1338
7263.25,7347,1282.5,1377.25
7254.5,7330,1312,1416.5
7245.75,7313,1341.5,1455.75
