5102,4802,2643,2199
7237,7296,1371,1495
7215.25,7279.75,1406.5,1521
7193.5,7263.5,1442,1547
7171.75,7247.25,1477.5,1573
7150,7231,1513,1599
7184.25,7266.75,1528,1594
7218.5,7302.5,1543,1589
7252.75,7338.25,1558,1584
7287,7374,1573,1579
7285,7347.25,1552.5,1545.75
7283,7320.5,1532,1512.5
7281,7293.75,1511.5,1479.25
7279,7267,1491,1446
7271.25,7263.5,1431.5,1400
7263.5,7260,1372,1354
7255.75,7256.5,1312.5,1308
7248,7253,1253,1262
7314.75,7320.5,1239.25,1305.5
7381.5,7388,1225.5,1349
7448.25,7455.5,1211.75,1392.5
7515,7523,1198,1436
7617.75,7620.5,1238.5,1505.25
7720.5,7718,1279,1574.5
7823.25,7815.5,1319.5,1643.75
7926,7913,1360,1713
7953.75,7949.5,1396.25,1653.5
7981.5,7986,1432.5,1594
8009.25,8022.5,1468.75,1534.5
8037,8059,1505,1475
7977.5,8012,1544.25,1489.75
7918,7965,1583.5,1504.5
7858.5,7918,1622.75,1519.25
7799,7871,1662,1534
7669.5,7761,1694.5,1548.75
7540,7651,1727,1563.5
7410.5,7541,1759.5,1578.25
7281,7431,1792,1593
7184,7283.25,1818.25,1602.25
7087,7135.5,1844.5,1611.5
6990,6987.75,1870.75,1620.75
6893,6840,1897,1630
6573,6685,1844.25,1764
6253,6530,1791.5,1898
5933,6375,1738.75,2032
5613,6220,1686,2166
5596,6079.75,1714.75,2224.5
5579,5939.5,1743.5,2283
5562,5799.25,1772.25,2341.5
5545,5659,1801,2400
5457.5,5542.25,1838.25,2427.75
5370,5425.5,1875.5,2455.5
5282.5,5308.75,1912.75,2483.25
5195,5192,1950,2511
5147,5118.5,1999.25,2487.75
5099,5045,2048.5,2464.5
5051,4971.5,2097.75,2441.25
5003,4898,2147,2418
4968.25,4886.5,2200.5,2396.75
4933.5,4875,2254,2375.5
4898.75,4863.5,2307.5,2354.25
4864,4852,2361,2333
4852.75,4843.25,2411,2363.75
4841.5,4834.5,2461,2394.5
4830.25,4825.75,2511,2425.25
4819,4817,2561,2456
4849.5,4837.5,2588.25,2502
4880,4858,2615.5,2548
4910.5,4878.5,2642.75,2594
4941,4899,2670,2640
5023.75,4988.25,2657.75,2684
5106.5,5077.5,2645.5,2728
5189.25,5166.75,2633.25,2772
5272,5256,2621,2816
5414,5401.5,2590.25,2787
5556,5547,2559.5,2758
5698,5692.5,2528.75,2729
5840,5838,2498,2700
6014.75,6034,2493.75,2725
6189.5,6230,2489.5,2750
6364.25,6426,2485.25,2775
6539,6622,2481,2800
6662.25,6737.25,2491.25,2836.75
6785.5,6852.5,2501.5,2873.5
6908.75,6967.75,2511.75,2910.25
7032,7083,2522,2947
7076,7092,2546,2979.25
7120,7101,2570,3011.5
7164,7110,2594,3043.75
7208,7119,2618,3076
7238.5,7128.75,2641,3048
7269,7138.5,2664,3020
7299.5,7148.25,2687,2992
7330,7158,2710,2964
7298.25,7117.25,2687,2828.75
7266.5,7076.5,2664,2693.5
7234.75,7035.75,2641,2558.25
7203,6995,2618,2423
7185.5,6949.5,2555.25,2313.75
7168,6904,2492.5,2204.5
7150.5,6858.5,2429.75,2095.25
7133,6813,2367,1986
7140.75,6826,2272.5,1900.75
7148.5,6839,2178,1815.5
7156.25,6852,2083.5,1730.25
7164,6865,1989,1645
7158.5,6854.5,1900.25,1573.75
7153,6844,1811.5,1502.5
7147.5,6833.5,1722.75,1431.25
7142,6823,1634,1360
7174,6829.75,1560.25,1293.5
7206,6836.5,1486.5,1227
7238,6843.25,1412.75,1160.5
7270,6850,1339,1094
7363.25,6931.75,1327.5,1121.25
7456.5,7013.5,1316,1148.5
7549.75,7095.25,1304.5,1175.75
7643,7177,1293,1203
7714,7302.25,1317.5,1219.5
7785,7427.5,1342,1236
7856,7552.75,1366.5,1252.5
7927,7678,1391,1269
7929,7716.75,1384.75,1293.25
7931,7755.5,1378.5,1317.5
7933,7794.25,1372.25,1341.75
7935,7833,1366,1366
7859,7793.25,1351,1342.75
7783,7753.5,1336,1319.5
7707,7713.75,1321,1296.25
7631,7674,1306,1273
7507.5,7573.75,1284.5,1237.75
7384,7473.5,1263,1202.5
7260.5,7373.25,1241.5,1167.25
7137,7273,1220,1132
7040.75,7132.75,1192.5,1092.25
6944.5,6992.5,1165,1052.5
6848.25,6852.25,1137.5,1012.75
6752,6712,1110,973
6618.25,6573,1033.5,860.5
6484.5,6434,957,748
6350.75,6295,880.5,635.5
6217,6156,804,523
6093.25,6028.25,763.75,495
5969.5,5900.5,723.5,467
5845.75,5772.75,683.25,439
5722,5645,643,411
5621.5,5534.5,606,391
5521,5424,569,371
5420.5,5313.5,532,351
5320,5203,495,331
5257.75,5137,466,316.25
5195.5,5071,437,301.5
5133.25,5005,408,286.75
5071,4939,379,272
5032,4895.25,357.5,267.5
4993,4851.5,336,263
4954,4807.75,314.5,258.5
4915,4764,293,254
4900.25,4742.75,282,268.25
4885.5,4721.5,271,282.5
4870.75,4700.25,260,296.75
4856,4679,249,311
4869.75,4682,249.75,339
4883.5,4685,250.5,367
4897.25,4688,251.25,395
4911,4691,252,423
4958.75,4719.75,260.5,446.25
5006.5,4748.5,269,469.5
5054.25,4777.25,277.5,492.75
5102,4806,286,516
5165.5,4857,297.75,545.75
5229,4908,309.5,575.5
5292.5,4959,321.25,605.25
5356,5010,333,635
5473.25,5086.25,384.25,700.25
5590.5,5162.5,435.5,765.5
5707.75,5238.75,486.75,830.75
5825,5315,538,896
5922.5,5428.75,619.25,1008.25
6020,5542.5,700.5,1120.5
6117.5,5656.25,781.75,1232.75
6215,5770,863,1345
6247.5,5840.75,926.5,1415.25
6280,5911.5,990,1485.5
6312.5,5982.25,1053.5,1555.75
6345,6053,1117,1626
6352,6095.5,1163,1624.5
6359,6138,1209,1623
6366,6180.5,1255,1621.5
6373,6223,1301,1620
6367.25,6259.25,1361.5,1647.25
6361.5,6295.5,1422,1674.5
6355.75,6331.75,1482.5,1701.75
6350,6368,1543,1729
6304.25,6347.75,1619,1789.25
6258.5,6327.5,1695,1849.5
6212.75,6307.25,1771,1909.75
6167,6287,1847,1970
6128.75,6237.75,1912.5,2094
6090.5,6188.5,1978,2218
6052.25,6139.25,2043.5,2342
6014,6090,2109,2466
5989,6075.25,2155.75,2530
5964,6060.5,2202.5,2594
5939,6045.75,2249.25,2658
5914,6031,2296,2722
5949.25,6049.25,2301.5,2695.5
5984.5,6067.5,2307,2669
6019.75,6085.75,2312.5,2642.5
6055,6104,2318,2616
6216.75,6231,2342.25,2666
6378.5,6358,2366.5,2716
6540.25,6485,2390.75,2766
6702,6612,2415,2816
6809.75,6764.5,2453.5,2843
6917.5,6917,2492,2870
7025.25,7069.5,2530.5,2897
7133,7222,2569,2924
7164,7270,2563,2905.5
7195,7318,2557,2887
7226,7366,2551,2868.5
7257,7414,2545,2850
7207.25,7379.75,2536,2803.5
7157.5,7345.5,2527,2757
7107.75,7311.25,2518,2710.5
7058,7277,2509,2664
6954.5,7172.75,2513.75,2632.75
6851,7068.5,2518.5,2601.5
6747.5,6964.25,2523.25,2570.25
6644,6860,2528,2539
6554.25,6738.5,2533.5,2535.75
6464.5,6617,2539,2532.5
6374.75,6495.5,2544.5,2529.25
6285,6374,2550,2526
6138.5,6251.75,2543.75,2546.75
5992,6129.5,2537.5,2567.5
5845.5,6007.25,2531.25,2588.25
5699,5885,2525,2609
5589,5752,2533.5,2621
5479,5619,2542,2633
5369,5486,2550.5,2645
5259,5353,2559,2657
5166.75,5238,2574.25,2679.75
5074.5,5123,2589.5,2702.5
4982.25,5008,2604.75,2725.25
4890,4893,2620,2748
4824.75,4829.75,2646.5,2753.5
4759.5,4766.5,2673,2759
4694.25,4703.25,2699.5,2764.5
4629,4640,2726,2770
4600.25,4598.25,2749.5,2800
4571.5,4556.5,2773,2830
4542.75,4514.75,2796.5,2860
4514,4473,2820,2890
4503.5,4458,2840.75,2889.5
4493,4443,2861.5,2889
4482.5,4428,2882.25,2888.5
4472,4413,2903,2888
4483,4408.75,2906.25,2899.75
4494,4404.5,2909.5,2911.5
4505,4400.25,2912.75,2923.25
4516,4396,2916,2935
4546.75,4421,2906.5,2908.5
4577.5,4446,2897,2882
4608.25,4471,2887.5,2855.5
4639,4496,2878,2829
4664,4509,2866.75,2815.75
4689,4522,2855.5,2802.5
4714,4535,2844.25,2789.25
4739,4548,2833,2776
4818.75,4583.25,2866.75,2821
4898.5,4618.5,2900.5,2866
4978.25,4653.75,2934.25,2911
5058,4689,2968,2956
5177,4818.5,3037.25,3015.25
5296,4948,3106.5,3074.5
5415,5077.5,3175.75,3133.75
5534,5207,3245,3193
5612.25,5346.25,3300,3237.75
5690.5,5485.5,3355,3282.5
5768.75,5624.75,3410,3327.25
5847,5764,3465,3372
5894.25,5867.25,3502.25,3389
5941.5,5970.5,3539.5,3406
5988.75,6073.75,3576.75,3423
6036,6177,3614,3440
6044,6248.25,3628.5,3453
6052,6319.5,3643,3466
6060,6390.75,3657.5,3479
6068,6462,3672,3492
6000.5,6422.75,3674.75,3489
5933,6383.5,3677.5,3486
5865.5,6344.25,3680.25,3483
5798,6305,3683,3480
5752.25,6236.25,3656.5,3463.75
5706.5,6167.5,3630,3447.5
5660.75,6098.75,3603.5,3431.25
5615,6030,3577,3415
5601.5,6015.75,3511.75,3364.25
5588,6001.5,3446.5,3313.5
5574.5,5987.25,3381.25,3262.75
5561,5973,3316,3212
5610.5,5975.25,3212.25,3126
5660,5977.5,3108.5,3040
5709.5,5979.75,3004.75,2954
5759,5982,2901,2868
5913.75,6090,2836,2800.5
6068.5,6198,2771,2733
6223.25,6306,2706,2665.5
6378,6414,2641,2598
6476.75,6529.5,2623.5,2558.5
6575.5,6645,2606,2519
6674.25,6760.5,2588.5,2479.5
6773,6876,2571,2440
6811.5,6935.25,2536,2516.75
6850,6994.5,2501,2593.5
6888.5,7053.75,2466,2670.25
6927,7113,2431,2747
6899.5,7097.25,2400.5,2705.75
6872,7081.5,2370,2664.5
6844.5,7065.75,2339.5,2623.25
6817,7050,2309,2582
6728.5,6957.75,2290.5,2543
6640,6865.5,2272,2504
6551.5,6773.25,2253.5,2465
6463,6681,2235,2426
6379,6555.5,2212.75,2385.25
6295,6430,2190.5,2344.5
6211,6304.5,2168.25,2303.75
6127,6179,2146,2263
6075.5,6053.75,2133.5,2307.75
6024,5928.5,2121,2352.5
5972.5,5803.25,2108.5,2397.25
5921,5678,2096,2442
5711.75,5564,2067.75,2391.5
5502.5,5450,2039.5,2341
5293.25,5336,2011.25,2290.5
5084,5222,1983,2240
4992.75,5127.75,1959.75,2186.75
4901.5,5033.5,1936.5,2133.5
4810.25,4939.25,1913.25,2080.25
4719,4845,1890,2027
4674.25,4786.75,1872.25,1989.5
4629.5,4728.5,1854.5,1952
4584.75,4670.25,1836.75,1914.5
4540,4612,1819,1877
4524.25,4590.5,1808,1890.75
4508.5,4569,1797,1904.5
4492.75,4547.5,1786,1918.25
4477,4526,1775,1932
4476,4517.5,1763.5,1942.25
4475,4509,1752,1952.5
4474,4500.5,1740.5,1962.75
4473,4492,1729,1973
4507.25,4525.25,1713.5,1959.75
4541.5,4558.5,1698,1946.5
4575.75,4591.75,1682.5,1933.25
4610,4625,1667,1920
4727,4743.5,1643.25,1900.75
4844,4862,1619.5,1881.5
4961,4980.5,1595.75,1862.25
5078,5099,1572,1843
5277,5290.75,1546.25,1821.75
5476,5482.5,1520.5,1800.5
5675,5674.25,1494.75,1779.25
5874,5866,1469,1758
6100.5,6068,1478,1755.5
6327,6270,1487,1753
6553.5,6472,1496,1750.5
6780,6674,1505,1748
6910.25,6801.75,1533.75,1718.25
7040.5,6929.5,1562.5,1688.5
7170.75,7057.25,1591.25,1658.75
7301,7185,1620,1629
7338,7211,1637.25,1590.5
7375,7237,1654.5,1552
7412,7263,1671.75,1513.5
7449,7289,1689,1475
7472.5,7329,1697.75,1431.75
7496,7369,1706.5,1388.5
7519.5,7409,1715.25,1345.25
7543,7449,1724,1302
7513,7423.25,1715.75,1280.5
7483,7397.5,1707.5,1259
7453,7371.75,1699.25,1237.5
7423,7346,1691,1216
7395.5,7328.25,1686,1178.5
7368,7310.5,1681,1141
7340.5,7292.75,1676,1103.5
7313,7275,1671,1066
7328.25,7307.25,1652,1052.25
7343.5,7339.5,1633,1038.5
7358.75,7371.75,1614,1024.75
7374,7404,1595,1011
7346.75,7386,1556.5,996.25
7319.5,7368,1518,981.5
7292.25,7350,1479.5,966.75
7265,7332,1441,952
7250.75,7326.75,1384.5,931.25
7236.5,7321.5,1328,910.5
7222.25,7316.25,1271.5,889.75
7208,7311,1215,869
7297.75,7362.75,1190.5,871.75
7387.5,7414.5,1166,874.5
7477.25,7466.25,1141.5,877.25
7567,7518,1117,880
7699.5,7610.5,1152.5,879.5
7832,7703,1188,879
7964.5,7795.5,1223.5,878.5
8097,7888,1259,878
8158.5,7932.75,1274.25,976.75
8220,7977.5,1289.5,1075.5
8281.5,8022.25,1304.75,1174.25
8343,8067,1320,1273
8320.5,8030,1330.75,1294.75
8298,7993,1341.5,1316.5
8275.5,7956,1352.25,1338.25
8253,7919,1363,1360
8162.75,7808.75,1375,1380
8072.5,7698.5,1387,1400
7982.25,7588.25,1399,1420
7892,7478,1411,1440
7790.75,7316.5,1425.5,1453.5
7689.5,7155,1440,1467
7588.25,6993.5,1454.5,1480.5
7487,6832,1469,1494
7146.5,6663.75,1490.25,1489.75
6806,6495.5,1511.5,1485.5
6465.5,6327.25,1532.75,1481.25
6125,6159,1554,1477
5984.5,6023,1573.25,1485.5
5844,5887,1592.5,1494
5703.5,5751,1611.75,1502.5
5563,5615,1631,1511
5478,5511.75,1650.25,1524.25
5393,5408.5,1669.5,1537.5
5308,5305.25,1688.75,1550.75
5223,5202,1708,1564
5170.75,5145,1720.75,1588.5
5118.5,5088,1733.5,1613
5066.25,5031,1746.25,1637.5
5014,4974,1759,1662
4987.5,4956,1760.75,1661
4961,4938,1762.5,1660
4934.5,4920,1764.25,1659
4908,4902,1766,1658
4907,4887.5,1769.25,1652.75
4906,4873,1772.5,1647.5
4905,4858.5,1775.75,1642.25
4904,4844,1779,1637
4935.75,4868.75,1786,1630.25
4967.5,4893.5,1793,1623.5
4999.25,4918.25,1800,1616.75
5031,4943,1807,1610
5132.75,5042.25,1813.75,1617.75
5234.5,5141.5,1820.5,1625.5
5336.25,5240.75,1827.25,1633.25
5438,5340,1834,1641
5588.75,5527.25,1847.25,1675.5
5739.5,5714.5,1860.5,1710
5890.25,5901.75,1873.75,1744.5
6041,6089,1887,1779
6230,6292.25,1924.5,1837
6419,6495.5,1962,1895
6608,6698.75,1999.5,1953
6797,6902,2037,2011
6906.5,6994,2076.5,2057.25
7016,7086,2116,2103.5
7125.5,7178,2155.5,2149.75
7235,7270,2195,2196
7269.75,7261.5,2193.25,2193.25
7304.5,7253,2191.5,2190.5
7339.25,7244.5,2189.75,2187.75
7374,7236,2188,2185
7383.75,7235.25,2172.75,2126.5
7393.5,7234.5,2157.5,2068
7403.25,7233.75,2142.25,2009.5
7413,7233,2127,1951
7389.25,7174.5,2099.75,1858.5
7365.5,7116,2072.5,1766
7341.75,7057.5,2045.25,1673.5
7318,6999,2018,1581
7321.25,6952,1989.25,1519.25
7324.5,6905,1960.5,1457.5
7327.75,6858,1931.75,1395.75
7331,6811,1903,1334
7345.5,6835.5,1872.5,1283.75
7360,6860,1842,1233.5
7374.5,6884.5,1811.5,1183.25
7389,6909,1781,1133
7365.25,6890,1744.25,1088.5
7341.5,6871,1707.5,1044
7317.75,6852,1670.75,999.5
7294,6833,1634,955
7299.25,6843,1592.75,914.5
7304.5,6853,1551.5,874
7309.75,6863,1510.25,833.5
7315,6873,1469,793
7400.25,6956,1479.5,829.25
7485.5,7039,1490,865.5
7570.75,7122,1500.5,901.75
7656,7205,1511,938
7730,7349,1580.25,1044.25
7804,7493,1649.5,1150.5
7878,7637,1718.75,1256.75
7952,7781,1788,1363
7956,7850.5,1847.25,1425
7960,7920,1906.5,1487
7964,7989.5,1965.75,1549
7968,8059,2025,1611
7903.5,8025.75,2071.5,1685.75
7839,7992.5,2118,1760.5
7774.5,7959.25,2164.5,1835.25
7710,7926,2211,1910
7597,7818.25,2257.25,1976
7484,7710.5,2303.5,2042
7371,7602.75,2349.75,2108
7258,7495,2396,2174
7158.25,7338.75,2448.25,2243.75
7058.5,7182.5,2500.5,2313.5
6958.75,7026.25,2552.75,2383.25
6859,6870,2605,2453
6696.75,6706,2655.5,2483.5
6534.5,6542,2706,2514
6372.25,6378,2756.5,2544.5
