5614,5333,0,0
5603,5315,0,0
5592,5297,0,0
5581,5279,0,0
5570,5261,0,0
5553.75,5242.5,0,0
5537.5,5224,0,0
5521.25,5205.5,0,0
5505,5187,0,0
5479.5,5148.75,0,0
5454,5110.5,0,0
5428.5,5072.25,0,0
5403,5034,0,0
5392,5023.25,0,0
5381,5012.5,0,0
5370,5001.75,0,0
5359,4991,0,0
5349.25,4987.5,0,0
5339.5,4984,0,0
5329.75,4980.5,0,0
5320,4977,0,0
5318,4982.25,0,0
5316,4987.5,0,0
5314,4992.75,0,0
5312,4998,0,0
5317.75,5020.75,0,0
5323.5,5043.5,0,0
5329.25,5066.25,0,0
5335,5089,0,0
5343.25,5110.5,4.5,4.5
5351.5,5132,9,9
5359.75,5153.5,13.5,13.5
5368,5175,0,18
5477.75,5269.75,35.25,35.25
5587.5,5364.5,52.5,52.5
5697.25,5459.25,69.75,69.75
5807,5554,0,87
5898.75,5651.5,113.75,113.75
5990.5,5749,140.5,140.5
6082.25,5846.5,167.25,167.25
6174,5944,0,194
6214,5998.75,214.75,214.75
6254,6053.5,235.5,235.5
6294,6108.25,256.25,256.25
6334,6163,0,277
6339.75,6176.5,291.75,291.75
6345.5,6190,306.5,306.5
6351.25,6203.5,321.25,321.25
6357,6217,0,336
6364,6226.5,322.5,322.5
6371,6236,309,309
6378,6245.5,295.5,295.5
6385,6255,0,282
6368.5,6237.25,228.25,228.25
6352,6219.5,174.5,174.5
6335.5,6201.75,120.75,120.75
6319,6184,0,67
6336,6198.75,54.75,54.75
6353,6213.5,42.5,42.5
6370,6228.25,30.25,30.25
6387,6243,0,18
6418.75,6261.75,14.25,14.25
6450.5,6280.5,10.5,10.5
6482.25,6299.25,6.75,6.75
6514,6318,0,3
6517.75,6323.75,2.25,2.25
6521.5,6329.5,1.5,1.5
6525.25,6335.25,0.75,0.75
6529,6341,0,0
6520,6348.5,0,0
6511,6356,0,0
6502,6363.5,0,0
6493,6371,0,0
6483.5,6358,0,0
6474,6345,0,0
6464.5,6332,0,0
6455,6319,0,0
6434,6303.5,0,0
6413,6288,0,0
6392,6272.5,0,0
6371,6257,0,0
6300.5,6177.5,0,0
6230,6098,0,0
6159.5,6018.5,0,0
6089,5939,0,0
6065.25,5905.75,0,0
6041.5,5872.5,0,0
6017.75,5839.25,0,0
5994,5806,0,0
5931.5,5748.25,0,0
5869,5690.5,0,0
5806.5,5632.75,0,0
5744,5575,0,0
5686.25,5482.5,0,0
5628.5,5390,0,0
5570.75,5297.5,0,0
5513,5205,0,0
5496.5,5192,0,0
5480,5179,0,0
5463.5,5166,0,0
5447,5153,0,0
5448.5,5162.75,0,0
5450,5172.5,0,0
5451.5,5182.25,0,0
5453,5192,0,0
5446.25,5187.75,0,0
5439.5,5183.5,0,0
5432.75,5179.25,0,0
5426,5175,0,0
5430.5,5183.75,0,0
5435,5192.5,0,0
5439.5,5201.25,0,0
5444,5210,0,0
5459.5,5238.25,0,0
5475,5266.5,0,0
5490.5,5294.75,0,0
5506,5323,0,0
5549.25,5383.5,0,0
5592.5,5444,0,0
5635.75,5504.5,0,0
5679,5565,0,0
5733,5630.5,0,0
5787,5696,0,0
5841,5761.5,0,0
5895,5827,0,0
5943.75,5904,10.25,10.25
5992.5,5981,20.5,20.5
6041.25,6058,30.75,30.75
6090,6135,0,41
6253.75,6268.75,75.5,75.5
6417.5,6402.5,110,110
6581.25,6536.25,144.5,144.5
6745,6670,0,179
6820,6752,217,217
6895,6834,255,255
6970,6916,293,293
7045,6998,0,331
7073.5,7046,345.5,345.5
7102,7094,360,360
7130.5,7142,374.5,374.5
7159,7190,0,389
7128.25,7174.75,384.75,384.75
7097.5,7159.5,380.5,380.5
7066.75,7144.25,376.25,376.25
7036,7129,0,372
7025.75,7138.5,363.25,363.25
7015.5,7148,354.5,354.5
7005.25,7157.5,345.75,345.75
6995,7167,0,337
6977.5,7147,286.5,286.5
6960,7127,236,236
6942.5,7107,185.5,185.5
6925,7087,0,135
6942,7111.75,112,110.5
6959,7136.5,89,86
6976,7161.25,66,61.5
6993,7186,0,37
7042.25,7218.25,33.5,29
7091.5,7250.5,24,21
7140.75,7282.75,14.5,13
7190,7315,0,5
7184.75,7328,3.75,3.75
7179.5,7341,2.5,2.5
7174.25,7354,1.25,1.25
7169,7367,0,0
7145.25,7389.5,0,0
7121.5,7412,0,0
7097.75,7434.5,0,0
7074,7457,0,0
7065.5,7428.75,0,0
7057,7400.5,0,0
7048.5,7372.25,0,0
7040,7344,0,0
7001.5,7302.75,0,0
6963,7261.5,0,0
6924.5,7220.25,0,0
6886,7179,0,0
6813.25,7064.5,0,0
6740.5,6950,0,0
6667.75,6835.5,0,0
6595,6721,0,0
6545.75,6667.5,0,0
6496.5,6614,0,0
6447.25,6560.5,0,0
6398,6507,0,0
6331.25,6428.75,0,0
6264.5,6350.5,0,0
6197.75,6272.25,0,0
6131,6194,0,0
6074.75,6127.25,0,0
6018.5,6060.5,0,0
5962.25,5993.75,0,0
5906,5927,0,0
5903.25,5938.75,0,0
5900.5,5950.5,0,0
5897.75,5962.25,0,0
5895,5974,0,0
5871.5,5956.5,0,0
5848,5939,0,0
5824.5,5921.5,0,0
5801,5904,0,0
5781.75,5880.5,0,0
5762.5,5857,0,0
5743.25,5833.5,0,0
5724,5810,0,0
5738.75,5851.25,0,0
5753.5,5892.5,0,0
5768.25,5933.75,0,0
5783,5975,0,0
5893.5,6130.25,0,0
6004,6285.5,0,0
6114.5,6440.75,0,0
6225,6596,0,0
6434,6894.5,0,0
6643,7193,0,0
6852,7491.5,0,0
7061,7790,0,0
7161,7953.75,0,0
7261,8117.5,0,0
7361,8281.25,0,0
7461,8445,0,0
7508.75,8503.25,11.25,11.25
7556.5,8561.5,22.5,22.5
7604.25,8619.75,33.75,33.75
7652,8678,0,45
7741.5,8712,84.25,84.25
7831,8746,123.5,123.5
7920.5,8780,162.75,162.75
8010,8814,0,202
8023.5,8809.25,253,253
8037,8804.5,304,304
8050.5,8799.75,355,355
8064,8795,0,406
8079,8788.5,437.75,437.75
8094,8782,469.5,469.5
8109,8775.5,501.25,501.25
8124,8769,0,533
8139,8792,560.5,560.5
8154,8815,588,588
8169,8838,615.5,615.5
8184,8861,0,643
8175.75,8863.75,614,614
8167.5,8866.5,585,585
8159.25,8869.25,556,556
8151,8872,0,527
8117,8810,455.75,455.75
8083,8748,384.5,384.5
8049,8686,313.25,313.25
8015,8624,0,242
8028.25,8642.5,196.5,196.5
8041.5,8661,151,151
8054.75,8679.5,105.5,105.5
8068,8698,0,60
8119.5,8725,45.5,45.5
8171,8752,31,31
8222.5,8779,16.5,16.5
8274,8806,0,2
8258.5,8791.75,1.5,1.5
8243,8777.5,1,1
8227.5,8763.25,0.5,0.5
8212,8749,0,0
8154.5,8705,0,0
8097,8661,0,0
8039.5,8617,0,0
7982,8573,0,0
7966.25,8552.5,0,0
7950.5,8532,0,0
7934.75,8511.5,0,0
7919,8491,0,0
7870.75,8408,0,0
7822.5,8325,0,0
7774.25,8242,0,0
7726,8159,0,0
7620.25,8042,0,0
7514.5,7925,0,0
7408.75,7808,0,0
7303,7691,0,0
7206.5,7594,0,0
7110,7497,0,0
7013.5,7400,0,0
6917,7303,0,0
6814,7198.25,0,0
6711,7093.5,0,0
6608,6988.75,0,0
6505,6884,0,0
6486.5,6802.25,0,0
6468,6720.5,0,0
6449.5,6638.75,0,0
6431,6557,0,0
6431,6558.25,0,0
6431,6559.5,0,0
6431,6560.75,0,0
6431,6562,0,0
6410.75,6534.75,0,0
6390.5,6507.5,0,0
6370.25,6480.25,0,0
6350,6453,0,0
6334,6432.25,0,0
6318,6411.5,0,0
6302,6390.75,0,0
6286,6370,0,0
6314,6412.75,0,0
6342,6455.5,0,0
6370,6498.25,0,0
6398,6541,0,0
6517.25,6670.5,0,0
6636.5,6800,0,0
6755.75,6929.5,0,0
6875,7059,0,0
7108.25,7340.5,0,0
7341.5,7622,0,0
7574.75,7903.5,0,0
7808,8185,0,0
7915,8324.25,0,0
8022,8463.5,0,0
8129,8602.75,0,0
8236,8742,0,0
8275.75,8783,0.75,0.75
8315.5,8824,1.5,1.5
8355.25,8865,2.25,2.25
8395,8906,0,3
8461.25,8951.25,5.25,5.25
8527.5,8996.5,7.5,7.5
8593.75,9041.75,9.75,9.75
8660,9087,0,12
8683.75,9096.75,16.75,16.75
8707.5,9106.5,21.5,21.5
8731.25,9116.25,26.25,26.25
8755,9126,0,31
8785.75,9116.75,37.25,37.25
8816.5,9107.5,43.5,43.5
8847.25,9098.25,49.75,49.75
8878,9089,0,56
8892.5,9107.75,60.25,60.25
8907,9126.5,64.5,64.5
8921.5,9145.25,68.75,68.75
8936,9164,0,73
8928.5,9176.5,79.75,79.75
8921,9189,86.5,86.5
8913.5,9201.5,93.25,93.25
8906,9214,0,100
8870.75,9132.75,92.75,92.75
8835.5,9051.5,85.5,85.5
8800.25,8970.25,78.25,78.25
8765,8889,0,71
8767.75,8889.25,59.25,59.25
8770.5,8889.5,47.5,47.5
8773.25,8889.75,35.75,35.75
8776,8890,0,24
8789,8902.75,19,19
8802,8915.5,14,14
8815,8928.25,9,9
8828,8941,0,4
8808.5,8923.25,3,3
8789,8905.5,2,2
8769.5,8887.75,1,1
8750,8870,0,0
8684.5,8814.25,0,0
8619,8758.5,0,0
8553.5,8702.75,0,0
8488,8647,0,0
8465,8633.5,0,0
8442,8620,0,0
8419,8606.5,0,0
8396,8593,0,0
8329.5,8510.5,0,0
8263,8428,0,0
8196.5,8345.5,0,0
8130,8263,0,0
8015,8145.25,0,0
7900,8027.5,0,0
7785,7909.75,0,0
7670,7792,0,0
7567.5,7693.75,0,0
7465,7595.5,0,0
7362.5,7497.25,0,0
7260,7399,0,0
7160.75,7290.75,0,0
7061.5,7182.5,0,0
6962.25,7074.25,0,0
6863,6966,0,0
6834.75,6889.25,0,0
6806.5,6812.5,0,0
6778.25,6735.75,0,0
6750,6659,0,0
6753.25,6661.5,0,0
6756.5,6664,0,0
6759.75,6666.5,0,0
6763,6669,0,0
6733.75,6644.75,0,0
6704.5,6620.5,0,0
6675.25,6596.25,0,0
6646,6572,0,0
6632.75,6557,0,0
6619.5,6542,0,0
6606.25,6527,0,0
6593,6512,0,0
6622.5,6560.25,0,0
6652,6608.5,0,0
6681.5,6656.75,0,0
6711,6705,0,0
6833.5,6844.25,0,0
6956,6983.5,0,0
7078.5,7122.75,0,0
7201,7262,0,0
7455.5,7555,0,0
7710,7848,0,0
7964.5,8141,0,0
8219,8434,0,0
8346.75,8586,0.25,0.25
8474.5,8738,0.5,0.5
8602.25,8890,0.75,0.75
8730,9042,0,1
8757.25,9085,2,2
8784.5,9128,3,3
8811.75,9171,4,4
8839,9214,0,5
8922.5,9260.75,10.25,10.25
9006,9307.5,15.5,15.5
9089.5,9354.25,20.75,20.75
9173,9401,0,26
9191.75,9408,37.25,37.25
9210.5,9415,48.5,48.5
9229.25,9422,59.75,59.75
9248,9429,0,71
9266.75,9440.75,85.25,85.25
9285.5,9452.5,99.5,99.5
9304.25,9464.25,113.75,113.75
9323,9476,0,128
9337.75,9499.5,141.75,141.75
9352.5,9523,155.5,155.5
9367.25,9546.5,169.25,169.25
9382,9570,0,183
9373.25,9575.5,184.25,184.25
9364.5,9581,185.5,185.5
9355.75,9586.5,186.75,186.75
9347,9592,0,188
9313.25,9534.75,179.5,179.5
9279.5,9477.5,171,171
9245.75,9420.25,162.5,162.5
9212,9363,0,154
9225,9375.5,131.75,131.75
9238,9388,109.5,109.5
9251,9400.5,87.25,87.25
9264,9413,0,65
9289.75,9431.5,51.25,51.25
9315.5,9450,37.5,37.5
9341.25,9468.5,23.75,23.75
9367,9487,0,10
9354.5,9474.5,7.5,7.5
9342,9462,5,5
9329.5,9449.5,2.5,2.5
9317,9437,0,0
9258,9372.25,0,0
9199,9307.5,0,0
9140,9242.75,0,0
9081,9178,0,0
9062.5,9164.25,0,0
9044,9150.5,0,0
9025.5,9136.75,0,0
9007,9123,0,0
8931.75,9034.5,0,0
8856.5,8946,0,0
8781.25,8857.5,0,0
8706,8769,0,0
8587.25,8642.75,0,0
8468.5,8516.5,0,0
8349.75,8390.25,0,0
8231,8264,0,0
8122.25,8158.25,0,0
8013.5,8052.5,0,0
7904.75,7946.75,0,0
7796,7841,0,0
7688.25,7721.5,0,0
7580.5,7602,0,0
7472.75,7482.5,0,0
7365,7363,0,0
7291.25,7293,0,0
7217.5,7223,0,0
7143.75,7153,0,0
7070,7083,0,0
7077.25,7083.5,0,0
7084.5,7084,0,0
7091.75,7084.5,0,0
7099,7085,0,0
7073,7059,0,0
7047,7033,0,0
7021,7007,0,0
6995,6981,0,0
6981.5,6967.75,0,0
6968,6954.5,0,0
6954.5,6941.25,0,0
6941,6928,0,0
6975.25,6975,0,0
7009.5,7022,0,0
7043.75,7069,0,0
7078,7116,0,0
7216,7249.75,0,0
7354,7383.5,0,0
7492,7517.25,0,0
7630,7651,0,0
7898.25,7926.5,0,0
8166.5,8202,0,0
8434.75,8477.5,0,0
8703,8753,0,0
8829.25,8902.75,0,0
8955.5,9052.5,0,0
9081.75,9202.25,0,0
9208,9352,0,0
9240.5,9392.5,10,10
9273,9433,20,20
9305.5,9473.5,30,30
9338,9514,0,40
9398.25,9555.75,75.25,75.25
9458.5,9597.5,110.5,110.5
9518.75,9639.25,145.75,145.75
9579,9681,0,181
9576,9673.75,224.75,224.75
9573,9666.5,268.5,268.5
9570,9659.25,312.25,312.25
9567,9652,0,356
9565.25,9633,398.25,398.25
9563.5,9614,440.5,440.5
9561.75,9595,482.75,482.75
9560,9576,0,525
9572.25,9584,559,559
9584.5,9592,593,593
9596.75,9600,627,627
9609,9608,0,661
9597,9604.25,668.75,668.75
9585,9600.5,676.5,676.5
9573,9596.75,684.25,684.25
9561,9593,0,692
9524.5,9518.5,640,640
9488,9444,588,588
9451.5,9369.5,536,536
9415,9295,0,484
9432.75,9302,404,404
9450.5,9309,324,324
9468.25,9316,244,244
9486,9323,0,164
9516.5,9360.75,126.25,126.25
9547,9398.5,88.5,88.5
9577.5,9436.25,50.75,50.75
9608,9474,0,13
9615,9508,9.75,9.75
9622,9542,6.5,6.5
9629,9576,3.25,3.25
9636,9610,0,0
9574,9560.25,0,0
9512,9510.5,0,0
9450,9460.75,0,0
9388,9411,0,0
9371.25,9402.25,0,0
9354.5,9393.5,0,0
9337.75,9384.75,0,0
9321,9376,0,0
9256.5,9280.5,0,0
9192,9185,0,0
9127.5,9089.5,0,0
9063,8994,0,0
8947.25,8892.5,0,0
8831.5,8791,0,0
8715.75,8689.5,0,0
8600,8588,0,0
8494.5,8491.75,0,0
8389,8395.5,0,0
8283.5,8299.25,0,0
8178,8203,0,0
8073.5,8094.75,0,0
7969,7986.5,0,0
7864.5,7878.25,0,0
7760,7770,0,0
7670,7682.25,0,0
7580,7594.5,0,0
7490,7506.75,0,0
7400,7419,0,0
7406.5,7447.75,0,0
7413,7476.5,0,0
7419.5,7505.25,0,0
7426,7534,0,0
7406.75,7521.25,0,0
7387.5,7508.5,0,0
7368.25,7495.75,0,0
7349,7483,0,0
7338.75,7477,0,0
7328.5,7471,0,0
7318.25,7465,0,0
7308,7459,0,0
7338.75,7504,0,0
7369.5,7549,0,0
7400.25,7594,0,0
7431,7639,0,0
7555.5,7773.25,0,0
7680,7907.5,0,0
7804.5,8041.75,0,0
7929,8176,0,0
8173.5,8464.25,0,0
8418,8752.5,0,0
8662.5,9040.75,0,0
8907,9329,0,0
9032.25,9474,0,0
9157.5,9619,0,0
9282.75,9764,0,0
9408,9909,0,0
9448.5,9937,21.75,21.75
9489,9965,43.5,43.5
9529.5,9993,65.25,65.25
9570,10021,0,87
9614.75,10039.75,143.75,143.75
9659.5,10058.5,200.5,200.5
9704.25,10077.25,257.25,257.25
9749,10096,0,314
9743.5,10080.25,372,372
9738,10064.5,430,430
9732.5,10048.75,488,488
9727,10033,0,546
9711.75,9990.5,576.75,576.75
9696.5,9948,607.5,607.5
9681.25,9905.5,638.25,638.25
9666,9863,0,669
9661,9846.75,659.5,659.5
9656,9830.5,650,650
9651,9814.25,640.5,640.5
9646,9798,0,631
9636.75,9802.25,607.75,607.75
9627.5,9806.5,584.5,584.5
9618.25,9810.75,561.25,561.25
9609,9815,0,538
9573.25,9748.5,483,483
9537.5,9682,428,428
9501.75,9615.5,373,373
9466,9549,0,318
9479.75,9561,261,261
9493.5,9573,204,204
9507.25,9585,147,147
9521,9597,0,90
9537.5,9618.75,69.5,69.5
9554,9640.5,49,49
9570.5,9662.25,28.5,28.5
9587,9684,0,8
9574,9674.25,6,6
9561,9664.5,4,4
9548,9654.75,2,2
9535,9645,0,0
9464.75,9570.25,0,0
9394.5,9495.5,0,0
9324.25,9420.75,0,0
9254,9346,0,0
9225.75,9309.5,0,0
9197.5,9273,0,0
9169.25,9236.5,0,0
9141,9200,0,0
9068.75,9093,0,0
8996.5,8986,0,0
8924.25,8879,0,0
8852,8772,0,0
8725.75,8671.5,0,0
8599.5,8571,0,0
8473.25,8470.5,0,0
8347,8370,0,0
8235,8259,0,0
8123,8148,0,0
8011,8037,0,0
7899,7926,0,0
7794.75,7818,0,0
7690.5,7710,0,0
7586.25,7602,0,0
7482,7494,0,0
7327.5,7393,0,0
7173,7292,0,0
7018.5,7191,0,0
6864,7090,0,0
6846,7052,0,0
6828,7014,0,0
6810,6976,0,0
6792,6938,0,0
6789.25,6938,0,0
6786.5,6938,0,0
6783.75,6938,0,0
6781,6938,0,0
6772.75,6957,0,0
6764.5,6976,0,0
6756.25,6995,0,0
6748,7014,0,0
6760.5,7024.5,0,0
6773,7035,0,0
6785.5,7045.5,0,0
6798,7056,0,0
6822.25,7072.5,0,0
6846.5,7089,0,0
6870.75,7105.5,0,0
6895,7122,0,0
6978.25,7182,0,0
7061.5,7242,0,0
7144.75,7302,0,0
7228,7362,0,0
7303.75,7448.5,0.25,0.25
7379.5,7535,0.5,0.5
7455.25,7621.5,0.75,0.75
7531,7708,0,1
7585.75,7778.75,9.25,9.25
7640.5,7849.5,17.5,17.5
7695.25,7920.25,25.75,25.75
7750,7991,0,34
7885,8106.25,56.5,56.5
8020,8221.5,79,79
8155,8336.75,101.5,101.5
8290,8452,0,124
8338.5,8531,146,146
8387,8610,168,168
8435.5,8689,190,190
8484,8768,0,212
8518,8813.5,222.75,222.75
8552,8859,233.5,233.5
8586,8904.5,244.25,244.25
8620,8950,0,255
8600.75,8925.25,251,251
8581.5,8900.5,247,247
8562.25,8875.75,243,243
8543,8851,0,239
8530.5,8855.25,225,225
8518,8859.5,211,211
8505.5,8863.75,197,197
8493,8868,0,183
8456,8810.5,163.5,163.5
8419,8753,144,144
8382,8695.5,124.5,124.5
8345,8638,0,105
8354,8627.75,86.75,86.75
8363,8617.5,68.5,68.5
8372,8607.25,50.25,50.25
8381,8597,0,32
8392.25,8601.75,25.25,25.25
8403.5,8606.5,18.5,18.5
8414.75,8611.25,11.75,11.75
8426,8616,0,5
8420,8609,3.75,3.75
8414,8602,2.5,2.5
8408,8595,1.25,1.25
8402,8588,0,0
8368,8568.75,0,0
8334,8549.5,0,0
8300,8530.25,0,0
8266,8511,0,0
8238,8452,0,0
8210,8393,0,0
8182,8334,0,0
8154,8275,0,0
8099.25,8240,0,0
8044.5,8205,0,0
7989.75,8170,0,0
7935,8135,0,0
7848,8033,0,0
7761,7931,0,0
7674,7829,0,0
7587,7727,0,0
7522.75,7662.5,0,0
7458.5,7598,0,0
7394.25,7533.5,0,0
7330,7469,0,0
7256.5,7397.5,0,0
7183,7326,0,0
7109.5,7254.5,0,0
7036,7183,0,0
6977,7086.5,0,0
6918,6990,0,0
6859,6893.5,0,0
6800,6797,0,0
6777.5,6777.25,0,0
6755,6757.5,0,0
6732.5,6737.75,0,0
6710,6718,0,0
6718,6735.75,0,0
6726,6753.5,0,0
6734,6771.25,0,0
6742,6789,0,0
6738,6790.25,0,0
6734,6791.5,0,0
6730,6792.75,0,0
6726,6794,0,0
6730.25,6800.75,0,0
6734.5,6807.5,0,0
6738.75,6814.25,0,0
6743,6821,0,0
6754,6838.75,0,0
6765,6856.5,0,0
6776,6874.25,0,0
6787,6892,0,0
6842,6947.75,0,0
6897,7003.5,0,0
6952,7059.25,0,0
7007,7115,0,0
7075.25,7194,0.25,0.25
7143.5,7273,0.5,0.5
7211.75,7352,0.75,0.75
7280,7431,0,1
7344.5,7496.25,10.25,10.25
7409,7561.5,19.5,19.5
7473.5,7626.75,28.75,28.75
7538,7692,0,38
7686.5,7821.75,60.5,60.5
7835,7951.5,83,83
7983.5,8081.25,105.5,105.5
8132,8211,0,128
8213.75,8306,147,147
8295.5,8401,166,166
8377.25,8496,185,185
8459,8591,0,204
8498,8624.25,204.75,204.75
8537,8657.5,205.5,205.5
8576,8690.75,206.25,206.25
8615,8724,0,207
8579,8687.5,205,205
8543,8651,203,203
8507,8614.5,201,201
8471,8578,0,199
8457.5,8557.75,181.25,181.25
8444,8537.5,163.5,163.5
8430.5,8517.25,145.75,145.75
8417,8497,0,128
8391.75,8474.5,111.5,111.5
8366.5,8452,95,95
8341.25,8429.5,78.5,78.5
8316,8407,0,62
8327.75,8424.5,53,53
8339.5,8442,44,44
8351.25,8459.5,35,35
8363,8477,0,26
8379,8481,21.25,21.25
8395,8485,16.5,16.5
8411,8489,11.75,11.75
8427,8493,0,7
8440.5,8503.5,5.25,5.25
8454,8514,3.5,3.5
8467.5,8524.5,1.75,1.75
8481,8535,0,0
8472,8542.25,0,0
8463,8549.5,0,0
8454,8556.75,0,0
8445,8564,0,0
8432.5,8535,0,0
8420,8506,0,0
8407.5,8477,0,0
8395,8448,0,0
8352.5,8414.25,0,0
8310,8380.5,0,0
8267.5,8346.75,0,0
8225,8313,0,0
8146,8207.5,0,0
8067,8102,0,0
7988,7996.5,0,0
7909,7891,0,0
7861.75,7862.75,0,0
7814.5,7834.5,0,0
7767.25,7806.25,0,0
7720,7778,0,0
7659,7701.25,0,0
7598,7624.5,0,0
7537,7547.75,0,0
7476,7471,0,0
7468,7416.75,0,0
7460,7362.5,0,0
7452,7308.25,0,0
7444,7254,0,0
7455.75,7255.25,0,0
7467.5,7256.5,0,0
7479.25,7257.75,0,0
7491,7259,0,0
7469.5,7232.25,0,0
7448,7205.5,0,0
7426.5,7178.75,0,0
7405,7152,0,0
7391,7132.25,0,0
7377,7112.5,0,0
7363,7092.75,0,0
7349,7073,0,0
7380.25,7119,0,0
7411.5,7165,0,0
7442.75,7211,0,0
7474,7257,0,0
7616.5,7390,0,0
7759,7523,0,0
7901.5,7656,0,0
8044,7789,0,0
8312.5,8088.5,0,0
8581,8388,0,0
8849.5,8687.5,0,0
9118,8987,0,0
9251.25,9161.5,0.25,0.25
9384.5,9336,0.5,0.5
9517.75,9510.5,0.75,0.75
9651,9685,0,1
9689.75,9716.75,3.75,3.75
9728.5,9748.5,6.5,6.5
9767.25,9780.25,9.25,9.25
9806,9812,0,12
9869,9848.25,24.75,24.75
9932,9884.5,37.5,37.5
9995,9920.75,50.25,50.25
10058,9957,0,63
10065.75,9949,84.75,84.75
10073.5,9941,106.5,106.5
10081.25,9933,128.25,128.25
10089,9925,0,150
10093.75,9914.5,172,172
10098.5,9904,194,194
10103.25,9893.5,216,216
10108,9883,0,238
10123,9894,250.25,250.25
10138,9905,262.5,262.5
10153,9916,274.75,274.75
10168,9927,0,287
10158.5,9943.75,277.25,277.25
10149,9960.5,267.5,267.5
10139.5,9977.25,257.75,257.75
10130,9994,0,248
10083,9924.25,228,228
10036,9854.5,208,208
9989,9784.75,188,188
9942,9715,0,168
9944.25,9708.25,140.25,140.25
9946.5,9701.5,112.5,112.5
9948.75,9694.75,84.75,84.75
9951,9688,0,57
9945.25,9711.25,44.75,44.75
9939.5,9734.5,32.5,32.5
9933.75,9757.75,20.25,20.25
9928,9781,0,8
9927,9788.25,6,6
9926,9795.5,4,4
9925,9802.75,2,2
9924,9810,0,0
9861.5,9751.25,0,0
9799,9692.5,0,0
9736.5,9633.75,0,0
9674,9575,0,0
9649,9556.75,0,0
9624,9538.5,0,0
9599,9520.25,0,0
9574,9502,0,0
9498.25,9415.75,0,0
9422.5,9329.5,0,0
9346.75,9243.25,0,0
9271,9157,0,0
9148.5,9049.5,0,0
9026,8942,0,0
8903.5,8834.5,0,0
8781,8727,0,0
8670.5,8609.25,0,0
8560,8491.5,0,0
8449.5,8373.75,0,0
8339,8256,0,0
8228.5,8150.75,0,0
8118,8045.5,0,0
8007.5,7940.25,0,0
7897,7835,0,0
7851,7761.75,0,0
7805,7688.5,0,0
7759,7615.25,0,0
